,Country.Name,Country.Code,Indicator.Name,Indicator.Code,Year,CO2.Emission
29,Austria,AUT,CO2 emissions (kt),EN.ATM.CO2E.KT,2000,62283.995
30,Belgium,BEL,CO2 emissions (kt),EN.ATM.CO2E.KT,2000,115118.131
31,Bulgaria,BGR,CO2 emissions (kt),EN.ATM.CO2E.KT,2000,43530.957
32,Cyprus,CYP,CO2 emissions (kt),EN.ATM.CO2E.KT,2000,6930.63
33,Czech Republic,CZE,CO2 emissions (kt),EN.ATM.CO2E.KT,2000,123849.258
34,Germany,DEU,CO2 emissions (kt),EN.ATM.CO2E.KT,2000,829977.779
35,Denmark,DNK,CO2 emissions (kt),EN.ATM.CO2E.KT,2000,51330.666
36,Spain,ESP,CO2 emissions (kt),EN.ATM.CO2E.KT,2000,294434.431
37,Estonia,EST,CO2 emissions (kt),EN.ATM.CO2E.KT,2000,14858.684
38,Finland,FIN,CO2 emissions (kt),EN.ATM.CO2E.KT,2000,52427.099
39,France,FRA,CO2 emissions (kt),EN.ATM.CO2E.KT,2000,362226.26
40,United Kingdom,GBR,CO2 emissions (kt),EN.ATM.CO2E.KT,2000,541784.582
41,Greece,GRC,CO2 emissions (kt),EN.ATM.CO2E.KT,2000,91616.328
42,Croatia,HRV,CO2 emissions (kt),EN.ATM.CO2E.KT,2000,19339.758
43,Hungary,HUN,CO2 emissions (kt),EN.ATM.CO2E.KT,2000,55826.408
44,Ireland,IRL,CO2 emissions (kt),EN.ATM.CO2E.KT,2000,41228.081
45,Italy,ITA,CO2 emissions (kt),EN.ATM.CO2E.KT,2000,450564.29
46,Lithuania,LTU,CO2 emissions (kt),EN.ATM.CO2E.KT,2000,12163.439
47,Luxembourg,LUX,CO2 emissions (kt),EN.ATM.CO2E.KT,2000,8239.749
48,Latvia,LVA,CO2 emissions (kt),EN.ATM.CO2E.KT,2000,6351.244
49,Malta,MLT,CO2 emissions (kt),EN.ATM.CO2E.KT,2000,2064.521
50,Netherlands,NLD,CO2 emissions (kt),EN.ATM.CO2E.KT,2000,173504.105
51,Poland,POL,CO2 emissions (kt),EN.ATM.CO2E.KT,2000,299289.539
52,Portugal,PRT,CO2 emissions (kt),EN.ATM.CO2E.KT,2000,62731.369
53,Romania,ROU,CO2 emissions (kt),EN.ATM.CO2E.KT,2000,90681.243
54,Slovak Republic,SVK,CO2 emissions (kt),EN.ATM.CO2E.KT,2000,35885.262
55,Slovenia,SVN,CO2 emissions (kt),EN.ATM.CO2E.KT,2000,14396.642
56,Sweden,SWE,CO2 emissions (kt),EN.ATM.CO2E.KT,2000,49350.486
57,Austria,AUT,CO2 emissions (kt),EN.ATM.CO2E.KT,2001,65888.656
58,Belgium,BEL,CO2 emissions (kt),EN.ATM.CO2E.KT,2001,114527.744
59,Bulgaria,BGR,CO2 emissions (kt),EN.ATM.CO2E.KT,2001,46453.556
60,Cyprus,CYP,CO2 emissions (kt),EN.ATM.CO2E.KT,2001,6846.289
61,Czech Republic,CZE,CO2 emissions (kt),EN.ATM.CO2E.KT,2001,123720.913
62,Germany,DEU,CO2 emissions (kt),EN.ATM.CO2E.KT,2001,853662.932
63,Denmark,DNK,CO2 emissions (kt),EN.ATM.CO2E.KT,2001,52918.477
64,Spain,ESP,CO2 emissions (kt),EN.ATM.CO2E.KT,2001,297830.073
65,Estonia,EST,CO2 emissions (kt),EN.ATM.CO2E.KT,2001,15570.082
66,Finland,FIN,CO2 emissions (kt),EN.ATM.CO2E.KT,2001,57051.186
67,France,FRA,CO2 emissions (kt),EN.ATM.CO2E.KT,2001,377535.985
68,United Kingdom,GBR,CO2 emissions (kt),EN.ATM.CO2E.KT,2001,545862.286
69,Greece,GRC,CO2 emissions (kt),EN.ATM.CO2E.KT,2001,93805.527
70,Croatia,HRV,CO2 emissions (kt),EN.ATM.CO2E.KT,2001,20395.854
71,Hungary,HUN,CO2 emissions (kt),EN.ATM.CO2E.KT,2001,56977.846
72,Ireland,IRL,CO2 emissions (kt),EN.ATM.CO2E.KT,2001,44029.669
73,Italy,ITA,CO2 emissions (kt),EN.ATM.CO2E.KT,2001,450347.937
74,Lithuania,LTU,CO2 emissions (kt),EN.ATM.CO2E.KT,2001,12885.838
75,Luxembourg,LUX,CO2 emissions (kt),EN.ATM.CO2E.KT,2001,8800.8
76,Latvia,LVA,CO2 emissions (kt),EN.ATM.CO2E.KT,2001,6985.635
77,Malta,MLT,CO2 emissions (kt),EN.ATM.CO2E.KT,2001,2486.226
78,Netherlands,NLD,CO2 emissions (kt),EN.ATM.CO2E.KT,2001,176793.404
79,Poland,POL,CO2 emissions (kt),EN.ATM.CO2E.KT,2001,301284.387
80,Portugal,PRT,CO2 emissions (kt),EN.ATM.CO2E.KT,2001,62757.038
81,Romania,ROU,CO2 emissions (kt),EN.ATM.CO2E.KT,2001,96632.784
82,Slovak Republic,SVK,CO2 emissions (kt),EN.ATM.CO2E.KT,2001,39357.911
83,Slovenia,SVN,CO2 emissions (kt),EN.ATM.CO2E.KT,2001,15163.045
84,Sweden,SWE,CO2 emissions (kt),EN.ATM.CO2E.KT,2001,51125.314
85,Austria,AUT,CO2 emissions (kt),EN.ATM.CO2E.KT,2002,67073.097
86,Belgium,BEL,CO2 emissions (kt),EN.ATM.CO2E.KT,2002,107311.088
87,Bulgaria,BGR,CO2 emissions (kt),EN.ATM.CO2E.KT,2002,44634.724
88,Cyprus,CYP,CO2 emissions (kt),EN.ATM.CO2E.KT,2002,7022.305
89,Czech Republic,CZE,CO2 emissions (kt),EN.ATM.CO2E.KT,2002,119749.552
90,Germany,DEU,CO2 emissions (kt),EN.ATM.CO2E.KT,2002,829724.756
91,Denmark,DNK,CO2 emissions (kt),EN.ATM.CO2E.KT,2002,52049.398
92,Spain,ESP,CO2 emissions (kt),EN.ATM.CO2E.KT,2002,314518.59
93,Estonia,EST,CO2 emissions (kt),EN.ATM.CO2E.KT,2002,14888.02
94,Finland,FIN,CO2 emissions (kt),EN.ATM.CO2E.KT,2002,61682.607
95,France,FRA,CO2 emissions (kt),EN.ATM.CO2E.KT,2002,375075.428
96,United Kingdom,GBR,CO2 emissions (kt),EN.ATM.CO2E.KT,2002,528642.054
97,Greece,GRC,CO2 emissions (kt),EN.ATM.CO2E.KT,2002,93669.848
98,Croatia,HRV,CO2 emissions (kt),EN.ATM.CO2E.KT,2002,21473.952
99,Hungary,HUN,CO2 emissions (kt),EN.ATM.CO2E.KT,2002,56064.763
100,Ireland,IRL,CO2 emissions (kt),EN.ATM.CO2E.KT,2002,43413.613
101,Italy,ITA,CO2 emissions (kt),EN.ATM.CO2E.KT,2002,452610.476
102,Lithuania,LTU,CO2 emissions (kt),EN.ATM.CO2E.KT,2002,13142.528
103,Luxembourg,LUX,CO2 emissions (kt),EN.ATM.CO2E.KT,2002,9416.856
104,Latvia,LVA,CO2 emissions (kt),EN.ATM.CO2E.KT,2002,6912.295
105,Malta,MLT,CO2 emissions (kt),EN.ATM.CO2E.KT,2002,2299.209
106,Netherlands,NLD,CO2 emissions (kt),EN.ATM.CO2E.KT,2002,181663.18
107,Poland,POL,CO2 emissions (kt),EN.ATM.CO2E.KT,2002,294834.134
108,Portugal,PRT,CO2 emissions (kt),EN.ATM.CO2E.KT,2002,66790.738
109,Romania,ROU,CO2 emissions (kt),EN.ATM.CO2E.KT,2002,97237.839
110,Slovak Republic,SVK,CO2 emissions (kt),EN.ATM.CO2E.KT,2002,39251.568
111,Slovenia,SVN,CO2 emissions (kt),EN.ATM.CO2E.KT,2002,15419.735
112,Sweden,SWE,CO2 emissions (kt),EN.ATM.CO2E.KT,2002,57425.22
113,Austria,AUT,CO2 emissions (kt),EN.ATM.CO2E.KT,2003,72195.896
114,Belgium,BEL,CO2 emissions (kt),EN.ATM.CO2E.KT,2003,112914.264
115,Bulgaria,BGR,CO2 emissions (kt),EN.ATM.CO2E.KT,2003,47307.967
116,Cyprus,CYP,CO2 emissions (kt),EN.ATM.CO2E.KT,2003,7748.371
117,Czech Republic,CZE,CO2 emissions (kt),EN.ATM.CO2E.KT,2003,122059.762
118,Germany,DEU,CO2 emissions (kt),EN.ATM.CO2E.KT,2003,822812.461
119,Denmark,DNK,CO2 emissions (kt),EN.ATM.CO2E.KT,2003,55998.757
120,Spain,ESP,CO2 emissions (kt),EN.ATM.CO2E.KT,2003,321097.188
121,Estonia,EST,CO2 emissions (kt),EN.ATM.CO2E.KT,2003,17124.89
122,Finland,FIN,CO2 emissions (kt),EN.ATM.CO2E.KT,2003,69130.284
123,France,FRA,CO2 emissions (kt),EN.ATM.CO2E.KT,2003,380689.605
124,United Kingdom,GBR,CO2 emissions (kt),EN.ATM.CO2E.KT,2003,540006.087
125,Greece,GRC,CO2 emissions (kt),EN.ATM.CO2E.KT,2003,95738.036
126,Croatia,HRV,CO2 emissions (kt),EN.ATM.CO2E.KT,2003,22984.756
127,Hungary,HUN,CO2 emissions (kt),EN.ATM.CO2E.KT,2003,59053.368
128,Ireland,IRL,CO2 emissions (kt),EN.ATM.CO2E.KT,2003,42687.547
129,Italy,ITA,CO2 emissions (kt),EN.ATM.CO2E.KT,2003,468349.24
130,Lithuania,LTU,CO2 emissions (kt),EN.ATM.CO2E.KT,2003,12823.499
131,Luxembourg,LUX,CO2 emissions (kt),EN.ATM.CO2E.KT,2003,9904.567
132,Latvia,LVA,CO2 emissions (kt),EN.ATM.CO2E.KT,2003,7370.67
133,Malta,MLT,CO2 emissions (kt),EN.ATM.CO2E.KT,2003,2581.568
134,Netherlands,NLD,CO2 emissions (kt),EN.ATM.CO2E.KT,2003,182205.896
135,Poland,POL,CO2 emissions (kt),EN.ATM.CO2E.KT,2003,302252.475
136,Portugal,PRT,CO2 emissions (kt),EN.ATM.CO2E.KT,2003,61216.898
137,Romania,ROU,CO2 emissions (kt),EN.ATM.CO2E.KT,2003,101062.52
138,Slovak Republic,SVK,CO2 emissions (kt),EN.ATM.CO2E.KT,2003,39493.59
139,Slovenia,SVN,CO2 emissions (kt),EN.ATM.CO2E.KT,2003,15511.41
140,Sweden,SWE,CO2 emissions (kt),EN.ATM.CO2E.KT,2003,54781.313
141,Austria,AUT,CO2 emissions (kt),EN.ATM.CO2E.KT,2004,72390.247
142,Belgium,BEL,CO2 emissions (kt),EN.ATM.CO2E.KT,2004,111102.766
143,Bulgaria,BGR,CO2 emissions (kt),EN.ATM.CO2E.KT,2004,46801.921
144,Cyprus,CYP,CO2 emissions (kt),EN.ATM.CO2E.KT,2004,7334
145,Czech Republic,CZE,CO2 emissions (kt),EN.ATM.CO2E.KT,2004,116775.615
146,Germany,DEU,CO2 emissions (kt),EN.ATM.CO2E.KT,2004,816802.248
147,Denmark,DNK,CO2 emissions (kt),EN.ATM.CO2E.KT,2004,50600.933
148,Spain,ESP,CO2 emissions (kt),EN.ATM.CO2E.KT,2004,339428.521
149,Estonia,EST,CO2 emissions (kt),EN.ATM.CO2E.KT,2004,17282.571
150,Finland,FIN,CO2 emissions (kt),EN.ATM.CO2E.KT,2004,67091.432
151,France,FRA,CO2 emissions (kt),EN.ATM.CO2E.KT,2004,383758.884
152,United Kingdom,GBR,CO2 emissions (kt),EN.ATM.CO2E.KT,2004,539239.684
153,Greece,GRC,CO2 emissions (kt),EN.ATM.CO2E.KT,2004,97149.831
154,Croatia,HRV,CO2 emissions (kt),EN.ATM.CO2E.KT,2004,22376.034
155,Hungary,HUN,CO2 emissions (kt),EN.ATM.CO2E.KT,2004,57458.223
156,Ireland,IRL,CO2 emissions (kt),EN.ATM.CO2E.KT,2004,43761.978
157,Italy,ITA,CO2 emissions (kt),EN.ATM.CO2E.KT,2004,473970.751
158,Lithuania,LTU,CO2 emissions (kt),EN.ATM.CO2E.KT,2004,13245.204
159,Luxembourg,LUX,CO2 emissions (kt),EN.ATM.CO2E.KT,2004,11268.691
160,Latvia,LVA,CO2 emissions (kt),EN.ATM.CO2E.KT,2004,7403.673
161,Malta,MLT,CO2 emissions (kt),EN.ATM.CO2E.KT,2004,2574.234
162,Netherlands,NLD,CO2 emissions (kt),EN.ATM.CO2E.KT,2004,184835.135
163,Poland,POL,CO2 emissions (kt),EN.ATM.CO2E.KT,2004,304416.005
164,Portugal,PRT,CO2 emissions (kt),EN.ATM.CO2E.KT,2004,63145.74
165,Romania,ROU,CO2 emissions (kt),EN.ATM.CO2E.KT,2004,96904.142
166,Slovak Republic,SVK,CO2 emissions (kt),EN.ATM.CO2E.KT,2004,38749.189
167,Slovenia,SVN,CO2 emissions (kt),EN.ATM.CO2E.KT,2004,15746.098
168,Sweden,SWE,CO2 emissions (kt),EN.ATM.CO2E.KT,2004,54520.956
169,Austria,AUT,CO2 emissions (kt),EN.ATM.CO2E.KT,2005,74216.413
170,Belgium,BEL,CO2 emissions (kt),EN.ATM.CO2E.KT,2005,108510.197
171,Bulgaria,BGR,CO2 emissions (kt),EN.ATM.CO2E.KT,2005,47916.689
172,Cyprus,CYP,CO2 emissions (kt),EN.ATM.CO2E.KT,2005,7502.682
173,Czech Republic,CZE,CO2 emissions (kt),EN.ATM.CO2E.KT,2005,120108.918
174,Germany,DEU,CO2 emissions (kt),EN.ATM.CO2E.KT,2005,797180.131
175,Denmark,DNK,CO2 emissions (kt),EN.ATM.CO2E.KT,2005,47095.281
176,Spain,ESP,CO2 emissions (kt),EN.ATM.CO2E.KT,2005,353462.13
177,Estonia,EST,CO2 emissions (kt),EN.ATM.CO2E.KT,2005,16754.523
178,Finland,FIN,CO2 emissions (kt),EN.ATM.CO2E.KT,2005,54645.634
179,France,FRA,CO2 emissions (kt),EN.ATM.CO2E.KT,2005,385368.697
180,United Kingdom,GBR,CO2 emissions (kt),EN.ATM.CO2E.KT,2005,542580.321
181,Greece,GRC,CO2 emissions (kt),EN.ATM.CO2E.KT,2005,98675.303
182,Croatia,HRV,CO2 emissions (kt),EN.ATM.CO2E.KT,2005,22592.387
183,Hungary,HUN,CO2 emissions (kt),EN.ATM.CO2E.KT,2005,58019.274
184,Ireland,IRL,CO2 emissions (kt),EN.ATM.CO2E.KT,2005,43538.291
185,Italy,ITA,CO2 emissions (kt),EN.ATM.CO2E.KT,2005,473384.031
186,Lithuania,LTU,CO2 emissions (kt),EN.ATM.CO2E.KT,2005,13901.597
187,Luxembourg,LUX,CO2 emissions (kt),EN.ATM.CO2E.KT,2005,11547.383
188,Latvia,LVA,CO2 emissions (kt),EN.ATM.CO2E.KT,2005,7506.349
189,Malta,MLT,CO2 emissions (kt),EN.ATM.CO2E.KT,2005,2698.912
190,Netherlands,NLD,CO2 emissions (kt),EN.ATM.CO2E.KT,2005,181479.83
191,Poland,POL,CO2 emissions (kt),EN.ATM.CO2E.KT,2005,302538.501
192,Portugal,PRT,CO2 emissions (kt),EN.ATM.CO2E.KT,2005,65279.934
193,Romania,ROU,CO2 emissions (kt),EN.ATM.CO2E.KT,2005,96456.768
194,Slovak Republic,SVK,CO2 emissions (kt),EN.ATM.CO2E.KT,2005,39357.911
195,Slovenia,SVN,CO2 emissions (kt),EN.ATM.CO2E.KT,2005,15867.109
196,Sweden,SWE,CO2 emissions (kt),EN.ATM.CO2E.KT,2005,51561.687
197,Austria,AUT,CO2 emissions (kt),EN.ATM.CO2E.KT,2006,72162.893
198,Belgium,BEL,CO2 emissions (kt),EN.ATM.CO2E.KT,2006,107072.733
199,Bulgaria,BGR,CO2 emissions (kt),EN.ATM.CO2E.KT,2006,48991.12
200,Cyprus,CYP,CO2 emissions (kt),EN.ATM.CO2E.KT,2006,7788.708
201,Czech Republic,CZE,CO2 emissions (kt),EN.ATM.CO2E.KT,2006,122107.433
202,Germany,DEU,CO2 emissions (kt),EN.ATM.CO2E.KT,2006,816472.218
203,Denmark,DNK,CO2 emissions (kt),EN.ATM.CO2E.KT,2006,54986.665
204,Spain,ESP,CO2 emissions (kt),EN.ATM.CO2E.KT,2006,350037.152
205,Estonia,EST,CO2 emissions (kt),EN.ATM.CO2E.KT,2006,16175.137
206,Finland,FIN,CO2 emissions (kt),EN.ATM.CO2E.KT,2006,66200.351
207,France,FRA,CO2 emissions (kt),EN.ATM.CO2E.KT,2006,375764.824
208,United Kingdom,GBR,CO2 emissions (kt),EN.ATM.CO2E.KT,2006,541458.219
209,Greece,GRC,CO2 emissions (kt),EN.ATM.CO2E.KT,2006,97285.51
210,Croatia,HRV,CO2 emissions (kt),EN.ATM.CO2E.KT,2006,22607.055
211,Hungary,HUN,CO2 emissions (kt),EN.ATM.CO2E.KT,2006,57388.55
212,Ireland,IRL,CO2 emissions (kt),EN.ATM.CO2E.KT,2006,43160.59
213,Italy,ITA,CO2 emissions (kt),EN.ATM.CO2E.KT,2006,469346.664
214,Lithuania,LTU,CO2 emissions (kt),EN.ATM.CO2E.KT,2006,14158.287
215,Luxembourg,LUX,CO2 emissions (kt),EN.ATM.CO2E.KT,2006,11349.365
216,Latvia,LVA,CO2 emissions (kt),EN.ATM.CO2E.KT,2006,8012.395
217,Malta,MLT,CO2 emissions (kt),EN.ATM.CO2E.KT,2006,2574.234
218,Netherlands,NLD,CO2 emissions (kt),EN.ATM.CO2E.KT,2006,179638.996
219,Poland,POL,CO2 emissions (kt),EN.ATM.CO2E.KT,2006,318940.992
220,Portugal,PRT,CO2 emissions (kt),EN.ATM.CO2E.KT,2006,59816.104
221,Romania,ROU,CO2 emissions (kt),EN.ATM.CO2E.KT,2006,103350.728
222,Slovak Republic,SVK,CO2 emissions (kt),EN.ATM.CO2E.KT,2006,39104.888
223,Slovenia,SVN,CO2 emissions (kt),EN.ATM.CO2E.KT,2006,16244.81
224,Sweden,SWE,CO2 emissions (kt),EN.ATM.CO2E.KT,2006,49570.506
225,Austria,AUT,CO2 emissions (kt),EN.ATM.CO2E.KT,2007,69735.339
226,Belgium,BEL,CO2 emissions (kt),EN.ATM.CO2E.KT,2007,103545.079
227,Bulgaria,BGR,CO2 emissions (kt),EN.ATM.CO2E.KT,2007,52254.75
228,Cyprus,CYP,CO2 emissions (kt),EN.ATM.CO2E.KT,2007,8195.745
229,Czech Republic,CZE,CO2 emissions (kt),EN.ATM.CO2E.KT,2007,123302.875
230,Germany,DEU,CO2 emissions (kt),EN.ATM.CO2E.KT,2007,780546.619
231,Denmark,DNK,CO2 emissions (kt),EN.ATM.CO2E.KT,2007,50256.235
232,Spain,ESP,CO2 emissions (kt),EN.ATM.CO2E.KT,2007,358236.564
233,Estonia,EST,CO2 emissions (kt),EN.ATM.CO2E.KT,2007,18709.034
234,Finland,FIN,CO2 emissions (kt),EN.ATM.CO2E.KT,2007,63985.483
235,France,FRA,CO2 emissions (kt),EN.ATM.CO2E.KT,2007,369142.222
236,United Kingdom,GBR,CO2 emissions (kt),EN.ATM.CO2E.KT,2007,528425.701
237,Greece,GRC,CO2 emissions (kt),EN.ATM.CO2E.KT,2007,98246.264
238,Croatia,HRV,CO2 emissions (kt),EN.ATM.CO2E.KT,2007,23828.166
