,Country.Name,Country.Code,Indicator.Name,Indicator.Code,Year,CO2.Emission
239,Hungary,HUN,CO2 emissions (kt),EN.ATM.CO2E.KT,2007,56035.427
240,Ireland,IRL,CO2 emissions (kt),EN.ATM.CO2E.KT,2007,44638.391
241,Italy,ITA,CO2 emissions (kt),EN.ATM.CO2E.KT,2007,462676.391
242,Lithuania,LTU,CO2 emissions (kt),EN.ATM.CO2E.KT,2007,15166.712
243,Luxembourg,LUX,CO2 emissions (kt),EN.ATM.CO2E.KT,2007,11019.335
244,Latvia,LVA,CO2 emissions (kt),EN.ATM.CO2E.KT,2007,8316.756
245,Malta,MLT,CO2 emissions (kt),EN.ATM.CO2E.KT,2007,2724.581
246,Netherlands,NLD,CO2 emissions (kt),EN.ATM.CO2E.KT,2007,176690.728
247,Poland,POL,CO2 emissions (kt),EN.ATM.CO2E.KT,2007,314272.901
248,Portugal,PRT,CO2 emissions (kt),EN.ATM.CO2E.KT,2007,60149.801
249,Romania,ROU,CO2 emissions (kt),EN.ATM.CO2E.KT,2007,102224.959
250,Slovak Republic,SVK,CO2 emissions (kt),EN.ATM.CO2E.KT,2007,36780.01
251,Slovenia,SVN,CO2 emissions (kt),EN.ATM.CO2E.KT,2007,16244.81
252,Sweden,SWE,CO2 emissions (kt),EN.ATM.CO2E.KT,2007,48059.702
253,Austria,AUT,CO2 emissions (kt),EN.ATM.CO2E.KT,2008,69027.608
254,Belgium,BEL,CO2 emissions (kt),EN.ATM.CO2E.KT,2008,104443.494
255,Bulgaria,BGR,CO2 emissions (kt),EN.ATM.CO2E.KT,2008,50740.279
256,Cyprus,CYP,CO2 emissions (kt),EN.ATM.CO2E.KT,2008,8577.113
257,Czech Republic,CZE,CO2 emissions (kt),EN.ATM.CO2E.KT,2008,116658.271
258,Germany,DEU,CO2 emissions (kt),EN.ATM.CO2E.KT,2008,780564.954
259,Denmark,DNK,CO2 emissions (kt),EN.ATM.CO2E.KT,2008,46933.933
260,Spain,ESP,CO2 emissions (kt),EN.ATM.CO2E.KT,2008,329285.599
261,Estonia,EST,CO2 emissions (kt),EN.ATM.CO2E.KT,2008,17491.59
262,Finland,FIN,CO2 emissions (kt),EN.ATM.CO2E.KT,2008,56519.471
263,France,FRA,CO2 emissions (kt),EN.ATM.CO2E.KT,2008,366325.966
264,United Kingdom,GBR,CO2 emissions (kt),EN.ATM.CO2E.KT,2008,520688.331
265,Greece,GRC,CO2 emissions (kt),EN.ATM.CO2E.KT,2008,95965.39
266,Croatia,HRV,CO2 emissions (kt),EN.ATM.CO2E.KT,2008,22592.387
267,Hungary,HUN,CO2 emissions (kt),EN.ATM.CO2E.KT,2008,54843.652
268,Ireland,IRL,CO2 emissions (kt),EN.ATM.CO2E.KT,2008,42999.242
269,Italy,ITA,CO2 emissions (kt),EN.ATM.CO2E.KT,2008,447186.983
270,Lithuania,LTU,CO2 emissions (kt),EN.ATM.CO2E.KT,2008,15009.031
271,Luxembourg,LUX,CO2 emissions (kt),EN.ATM.CO2E.KT,2008,10938.661
272,Latvia,LVA,CO2 emissions (kt),EN.ATM.CO2E.KT,2008,7902.385
273,Malta,MLT,CO2 emissions (kt),EN.ATM.CO2E.KT,2008,2559.566
274,Netherlands,NLD,CO2 emissions (kt),EN.ATM.CO2E.KT,2008,177020.758
275,Poland,POL,CO2 emissions (kt),EN.ATM.CO2E.KT,2008,314848.62
276,Portugal,PRT,CO2 emissions (kt),EN.ATM.CO2E.KT,2008,55624.723
277,Romania,ROU,CO2 emissions (kt),EN.ATM.CO2E.KT,2008,96365.093
278,Slovak Republic,SVK,CO2 emissions (kt),EN.ATM.CO2E.KT,2008,37711.428
279,Slovenia,SVN,CO2 emissions (kt),EN.ATM.CO2E.KT,2008,17355.911
280,Sweden,SWE,CO2 emissions (kt),EN.ATM.CO2E.KT,2008,49123.132
281,Austria,AUT,CO2 emissions (kt),EN.ATM.CO2E.KT,2009,62731.369
282,Belgium,BEL,CO2 emissions (kt),EN.ATM.CO2E.KT,2009,99863.411
283,Bulgaria,BGR,CO2 emissions (kt),EN.ATM.CO2E.KT,2009,42665.545
284,Cyprus,CYP,CO2 emissions (kt),EN.ATM.CO2E.KT,2009,8111.404
285,Czech Republic,CZE,CO2 emissions (kt),EN.ATM.CO2E.KT,2009,107659.453
286,Germany,DEU,CO2 emissions (kt),EN.ATM.CO2E.KT,2009,722263.321
287,Denmark,DNK,CO2 emissions (kt),EN.ATM.CO2E.KT,2009,44510.046
288,Spain,ESP,CO2 emissions (kt),EN.ATM.CO2E.KT,2009,288237.201
289,Estonia,EST,CO2 emissions (kt),EN.ATM.CO2E.KT,2009,14565.324
290,Finland,FIN,CO2 emissions (kt),EN.ATM.CO2E.KT,2009,53149.498
291,France,FRA,CO2 emissions (kt),EN.ATM.CO2E.KT,2009,351899.988
292,United Kingdom,GBR,CO2 emissions (kt),EN.ATM.CO2E.KT,2009,471719.213
293,Greece,GRC,CO2 emissions (kt),EN.ATM.CO2E.KT,2009,91942.691
294,Croatia,HRV,CO2 emissions (kt),EN.ATM.CO2E.KT,2009,21165.924
295,Hungary,HUN,CO2 emissions (kt),EN.ATM.CO2E.KT,2009,48510.743
296,Ireland,IRL,CO2 emissions (kt),EN.ATM.CO2E.KT,2009,40314.998
297,Italy,ITA,CO2 emissions (kt),EN.ATM.CO2E.KT,2009,401591.505
298,Lithuania,LTU,CO2 emissions (kt),EN.ATM.CO2E.KT,2009,12519.138
299,Luxembourg,LUX,CO2 emissions (kt),EN.ATM.CO2E.KT,2009,10392.278
300,Latvia,LVA,CO2 emissions (kt),EN.ATM.CO2E.KT,2009,7231.324
301,Malta,MLT,CO2 emissions (kt),EN.ATM.CO2E.KT,2009,2398.218
302,Netherlands,NLD,CO2 emissions (kt),EN.ATM.CO2E.KT,2009,172371.002
303,Poland,POL,CO2 emissions (kt),EN.ATM.CO2E.KT,2009,297617.387
304,Portugal,PRT,CO2 emissions (kt),EN.ATM.CO2E.KT,2009,54176.258
305,Romania,ROU,CO2 emissions (kt),EN.ATM.CO2E.KT,2009,81576.082
306,Slovak Republic,SVK,CO2 emissions (kt),EN.ATM.CO2E.KT,2009,34037.094
307,Slovenia,SVN,CO2 emissions (kt),EN.ATM.CO2E.KT,2009,15280.389
308,Sweden,SWE,CO2 emissions (kt),EN.ATM.CO2E.KT,2009,43065.248
309,Austria,AUT,CO2 emissions (kt),EN.ATM.CO2E.KT,2010,67502.136
310,Belgium,BEL,CO2 emissions (kt),EN.ATM.CO2E.KT,2010,110824.074
311,Bulgaria,BGR,CO2 emissions (kt),EN.ATM.CO2E.KT,2010,44114.01
312,Cyprus,CYP,CO2 emissions (kt),EN.ATM.CO2E.KT,2010,7708.034
313,Czech Republic,CZE,CO2 emissions (kt),EN.ATM.CO2E.KT,2010,111579.476
314,Germany,DEU,CO2 emissions (kt),EN.ATM.CO2E.KT,2010,758859.981
315,Denmark,DNK,CO2 emissions (kt),EN.ATM.CO2E.KT,2010,46640.573
316,Spain,ESP,CO2 emissions (kt),EN.ATM.CO2E.KT,2010,270910.626
317,Estonia,EST,CO2 emissions (kt),EN.ATM.CO2E.KT,2010,18107.646
318,Finland,FIN,CO2 emissions (kt),EN.ATM.CO2E.KT,2010,62082.31
319,France,FRA,CO2 emissions (kt),EN.ATM.CO2E.KT,2010,353033.091
320,United Kingdom,GBR,CO2 emissions (kt),EN.ATM.CO2E.KT,2010,493207.833
321,Greece,GRC,CO2 emissions (kt),EN.ATM.CO2E.KT,2010,83856.956
322,Croatia,HRV,CO2 emissions (kt),EN.ATM.CO2E.KT,2010,20172.167
323,Hungary,HUN,CO2 emissions (kt),EN.ATM.CO2E.KT,2010,50223.232
324,Ireland,IRL,CO2 emissions (kt),EN.ATM.CO2E.KT,2010,40054.641
325,Italy,ITA,CO2 emissions (kt),EN.ATM.CO2E.KT,2010,405361.181
326,Lithuania,LTU,CO2 emissions (kt),EN.ATM.CO2E.KT,2010,13468.891
327,Luxembourg,LUX,CO2 emissions (kt),EN.ATM.CO2E.KT,2010,10967.997
328,Latvia,LVA,CO2 emissions (kt),EN.ATM.CO2E.KT,2010,8074.734
329,Malta,MLT,CO2 emissions (kt),EN.ATM.CO2E.KT,2010,2559.566
330,Netherlands,NLD,CO2 emissions (kt),EN.ATM.CO2E.KT,2010,183052.973
331,Poland,POL,CO2 emissions (kt),EN.ATM.CO2E.KT,2010,316264.082
332,Portugal,PRT,CO2 emissions (kt),EN.ATM.CO2E.KT,2010,48136.709
333,Romania,ROU,CO2 emissions (kt),EN.ATM.CO2E.KT,2010,79412.552
334,Slovak Republic,SVK,CO2 emissions (kt),EN.ATM.CO2E.KT,2010,36240.961
335,Slovenia,SVN,CO2 emissions (kt),EN.ATM.CO2E.KT,2010,15335.394
336,Sweden,SWE,CO2 emissions (kt),EN.ATM.CO2E.KT,2010,52023.729
337,Austria,AUT,CO2 emissions (kt),EN.ATM.CO2E.KT,2011,65019.577
338,Belgium,BEL,CO2 emissions (kt),EN.ATM.CO2E.KT,2011,99944.085
339,Bulgaria,BGR,CO2 emissions (kt),EN.ATM.CO2E.KT,2011,49346.819
340,Cyprus,CYP,CO2 emissions (kt),EN.ATM.CO2E.KT,2011,7425.675
341,Czech Republic,CZE,CO2 emissions (kt),EN.ATM.CO2E.KT,2011,106907.718
342,Germany,DEU,CO2 emissions (kt),EN.ATM.CO2E.KT,2011,732497.918
343,Denmark,DNK,CO2 emissions (kt),EN.ATM.CO2E.KT,2011,40645.028
344,Spain,ESP,CO2 emissions (kt),EN.ATM.CO2E.KT,2011,270547.593
345,Estonia,EST,CO2 emissions (kt),EN.ATM.CO2E.KT,2011,18606.358
346,Finland,FIN,CO2 emissions (kt),EN.ATM.CO2E.KT,2011,56816.498
347,France,FRA,CO2 emissions (kt),EN.ATM.CO2E.KT,2011,331804.828
348,United Kingdom,GBR,CO2 emissions (kt),EN.ATM.CO2E.KT,2011,447828.708
349,Greece,GRC,CO2 emissions (kt),EN.ATM.CO2E.KT,2011,79841.591
350,Croatia,HRV,CO2 emissions (kt),EN.ATM.CO2E.KT,2011,19809.134
351,Hungary,HUN,CO2 emissions (kt),EN.ATM.CO2E.KT,2011,47843.349
352,Ireland,IRL,CO2 emissions (kt),EN.ATM.CO2E.KT,2011,35632.239
353,Italy,ITA,CO2 emissions (kt),EN.ATM.CO2E.KT,2011,397994.178
354,Lithuania,LTU,CO2 emissions (kt),EN.ATM.CO2E.KT,2011,13787.92
355,Luxembourg,LUX,CO2 emissions (kt),EN.ATM.CO2E.KT,2011,10938.661
356,Latvia,LVA,CO2 emissions (kt),EN.ATM.CO2E.KT,2011,7293.663
357,Malta,MLT,CO2 emissions (kt),EN.ATM.CO2E.KT,2011,2541.231
358,Netherlands,NLD,CO2 emissions (kt),EN.ATM.CO2E.KT,2011,174167.832
359,Poland,POL,CO2 emissions (kt),EN.ATM.CO2E.KT,2011,316997.482
360,Portugal,PRT,CO2 emissions (kt),EN.ATM.CO2E.KT,2011,47623.329
361,Romania,ROU,CO2 emissions (kt),EN.ATM.CO2E.KT,2011,84880.049
362,Slovak Republic,SVK,CO2 emissions (kt),EN.ATM.CO2E.KT,2011,34524.805
363,Slovenia,SVN,CO2 emissions (kt),EN.ATM.CO2E.KT,2011,15089.705
364,Sweden,SWE,CO2 emissions (kt),EN.ATM.CO2E.KT,2011,51734.036
365,Austria,AUT,CO2 emissions (kt),EN.ATM.CO2E.KT,2012,62272.994
366,Belgium,BEL,CO2 emissions (kt),EN.ATM.CO2E.KT,2012,95107.312
367,Bulgaria,BGR,CO2 emissions (kt),EN.ATM.CO2E.KT,2012,44708.064
368,Cyprus,CYP,CO2 emissions (kt),EN.ATM.CO2E.KT,2012,6919.629
369,Czech Republic,CZE,CO2 emissions (kt),EN.ATM.CO2E.KT,2012,101029.517
370,Germany,DEU,CO2 emissions (kt),EN.ATM.CO2E.KT,2012,739861.254
371,Denmark,DNK,CO2 emissions (kt),EN.ATM.CO2E.KT,2012,36427.978
372,Spain,ESP,CO2 emissions (kt),EN.ATM.CO2E.KT,2012,264779.402
373,Estonia,EST,CO2 emissions (kt),EN.ATM.CO2E.KT,2012,17623.602
374,Finland,FIN,CO2 emissions (kt),EN.ATM.CO2E.KT,2012,49134.133
375,France,FRA,CO2 emissions (kt),EN.ATM.CO2E.KT,2012,333227.624
376,United Kingdom,GBR,CO2 emissions (kt),EN.ATM.CO2E.KT,2012,468572.927
377,Greece,GRC,CO2 emissions (kt),EN.ATM.CO2E.KT,2012,80043.276
378,Croatia,HRV,CO2 emissions (kt),EN.ATM.CO2E.KT,2012,17993.969
379,Hungary,HUN,CO2 emissions (kt),EN.ATM.CO2E.KT,2012,44583.386
380,Ireland,IRL,CO2 emissions (kt),EN.ATM.CO2E.KT,2012,35591.902
381,Italy,ITA,CO2 emissions (kt),EN.ATM.CO2E.KT,2012,369468.585
382,Lithuania,LTU,CO2 emissions (kt),EN.ATM.CO2E.KT,2012,13831.924
383,Luxembourg,LUX,CO2 emissions (kt),EN.ATM.CO2E.KT,2012,10663.636
384,Latvia,LVA,CO2 emissions (kt),EN.ATM.CO2E.KT,2012,7062.642
385,Malta,MLT,CO2 emissions (kt),EN.ATM.CO2E.KT,2012,2680.577
386,Netherlands,NLD,CO2 emissions (kt),EN.ATM.CO2E.KT,2012,170310.148
387,Poland,POL,CO2 emissions (kt),EN.ATM.CO2E.KT,2012,299931.264
388,Portugal,PRT,CO2 emissions (kt),EN.ATM.CO2E.KT,2012,46013.516
389,Romania,ROU,CO2 emissions (kt),EN.ATM.CO2E.KT,2012,81722.762
390,Slovak Republic,SVK,CO2 emissions (kt),EN.ATM.CO2E.KT,2012,32764.645
391,Slovenia,SVN,CO2 emissions (kt),EN.ATM.CO2E.KT,2012,14781.677
392,Sweden,SWE,CO2 emissions (kt),EN.ATM.CO2E.KT,2012,47047.61
393,Austria,AUT,CO2 emissions (kt),EN.ATM.CO2E.KT,2013,62485.68
394,Belgium,BEL,CO2 emissions (kt),EN.ATM.CO2E.KT,2013,96970.148
395,Bulgaria,BGR,CO2 emissions (kt),EN.ATM.CO2E.KT,2013,39599.933
396,Cyprus,CYP,CO2 emissions (kt),EN.ATM.CO2E.KT,2013,5947.874
397,Czech Republic,CZE,CO2 emissions (kt),EN.ATM.CO2E.KT,2013,98675.303
398,Germany,DEU,CO2 emissions (kt),EN.ATM.CO2E.KT,2013,757312.507
399,Denmark,DNK,CO2 emissions (kt),EN.ATM.CO2E.KT,2013,38532.836
400,Spain,ESP,CO2 emissions (kt),EN.ATM.CO2E.KT,2013,237034.88
401,Estonia,EST,CO2 emissions (kt),EN.ATM.CO2E.KT,2013,19893.475
402,Finland,FIN,CO2 emissions (kt),EN.ATM.CO2E.KT,2013,47219.959
403,France,FRA,CO2 emissions (kt),EN.ATM.CO2E.KT,2013,334096.703
404,United Kingdom,GBR,CO2 emissions (kt),EN.ATM.CO2E.KT,2013,458250.322
405,Greece,GRC,CO2 emissions (kt),EN.ATM.CO2E.KT,2013,69482.316
406,Croatia,HRV,CO2 emissions (kt),EN.ATM.CO2E.KT,2013,17550.262
407,Hungary,HUN,CO2 emissions (kt),EN.ATM.CO2E.KT,2013,42141.164
408,Ireland,IRL,CO2 emissions (kt),EN.ATM.CO2E.KT,2013,34854.835
409,Italy,ITA,CO2 emissions (kt),EN.ATM.CO2E.KT,2013,345317.723
410,Lithuania,LTU,CO2 emissions (kt),EN.ATM.CO2E.KT,2013,12640.149
411,Luxembourg,LUX,CO2 emissions (kt),EN.ATM.CO2E.KT,2013,10051.247
412,Latvia,LVA,CO2 emissions (kt),EN.ATM.CO2E.KT,2013,7080.977
413,Malta,MLT,CO2 emissions (kt),EN.ATM.CO2E.KT,2013,2339.546
414,Netherlands,NLD,CO2 emissions (kt),EN.ATM.CO2E.KT,2013,173254.749
415,Poland,POL,CO2 emissions (kt),EN.ATM.CO2E.KT,2013,302278.144
416,Portugal,PRT,CO2 emissions (kt),EN.ATM.CO2E.KT,2013,45426.796
417,Romania,ROU,CO2 emissions (kt),EN.ATM.CO2E.KT,2013,70945.449
418,Slovak Republic,SVK,CO2 emissions (kt),EN.ATM.CO2E.KT,2013,33091.008
419,Slovenia,SVN,CO2 emissions (kt),EN.ATM.CO2E.KT,2013,14150.953
420,Sweden,SWE,CO2 emissions (kt),EN.ATM.CO2E.KT,2013,44847.41
421,Austria,AUT,CO2 emissions (kt),EN.ATM.CO2E.KT,2014,58712.337
422,Belgium,BEL,CO2 emissions (kt),EN.ATM.CO2E.KT,2014,93350.819
423,Bulgaria,BGR,CO2 emissions (kt),EN.ATM.CO2E.KT,2014,42416.189
424,Cyprus,CYP,CO2 emissions (kt),EN.ATM.CO2E.KT,2014,6061.551
425,Czech Republic,CZE,CO2 emissions (kt),EN.ATM.CO2E.KT,2014,96475.103
426,Germany,DEU,CO2 emissions (kt),EN.ATM.CO2E.KT,2014,719883.438
427,Denmark,DNK,CO2 emissions (kt),EN.ATM.CO2E.KT,2014,33498.045
428,Spain,ESP,CO2 emissions (kt),EN.ATM.CO2E.KT,2014,233976.602
429,Estonia,EST,CO2 emissions (kt),EN.ATM.CO2E.KT,2014,19519.441
430,Finland,FIN,CO2 emissions (kt),EN.ATM.CO2E.KT,2014,47300.633
431,France,FRA,CO2 emissions (kt),EN.ATM.CO2E.KT,2014,303275.568
432,United Kingdom,GBR,CO2 emissions (kt),EN.ATM.CO2E.KT,2014,419820.162
433,Greece,GRC,CO2 emissions (kt),EN.ATM.CO2E.KT,2014,67318.786
434,Croatia,HRV,CO2 emissions (kt),EN.ATM.CO2E.KT,2014,16842.531
435,Hungary,HUN,CO2 emissions (kt),EN.ATM.CO2E.KT,2014,42086.159
436,Ireland,IRL,CO2 emissions (kt),EN.ATM.CO2E.KT,2014,34066.43
437,Italy,ITA,CO2 emissions (kt),EN.ATM.CO2E.KT,2014,320411.459
438,Lithuania,LTU,CO2 emissions (kt),EN.ATM.CO2E.KT,2014,12838.167
439,Luxembourg,LUX,CO2 emissions (kt),EN.ATM.CO2E.KT,2014,9658.878
440,Latvia,LVA,CO2 emissions (kt),EN.ATM.CO2E.KT,2014,6974.634
441,Malta,MLT,CO2 emissions (kt),EN.ATM.CO2E.KT,2014,2346.88
442,Netherlands,NLD,CO2 emissions (kt),EN.ATM.CO2E.KT,2014,167303.208
443,Poland,POL,CO2 emissions (kt),EN.ATM.CO2E.KT,2014,285739.974
444,Portugal,PRT,CO2 emissions (kt),EN.ATM.CO2E.KT,2014,45052.762
445,Romania,ROU,CO2 emissions (kt),EN.ATM.CO2E.KT,2014,70003.03
446,Slovak Republic,SVK,CO2 emissions (kt),EN.ATM.CO2E.KT,2014,30678.122
447,Slovenia,SVN,CO2 emissions (kt),EN.ATM.CO2E.KT,2014,12812.498
448,Sweden,SWE,CO2 emissions (kt),EN.ATM.CO2E.KT,2014,43420.947
