,Country.Name,Country.Code,Indicator.Name,Indicator.Code,Year,CO2.Emission.PC
29,Austria,AUT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2000,7.774259739
30,Belgium,BEL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2000,11.2296677
31,Bulgaria,BGR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2000,5.328034342
32,Cyprus,CYP,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2000,7.347326262
33,Czech Republic,CZE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2000,12.07688904
34,Germany,DEU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2000,10.09563988
35,Denmark,DNK,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2000,9.613175554
36,Spain,ESP,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2000,7.257824346
37,Estonia,EST,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2000,10.63625164
38,Finland,FIN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2000,10.12847414
39,France,FRA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2000,5.946665463
40,United Kingdom,GBR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2000,9.199549233
41,Greece,GRC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2000,8.47843382
42,Croatia,HRV,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2000,4.369579304
43,Hungary,HUN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2000,5.467296695
44,Ireland,IRL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2000,10.83474264
45,Italy,ITA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2000,7.912673166
46,Lithuania,LTU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2000,3.475729068
47,Luxembourg,LUX,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2000,18.88551226
48,Latvia,LVA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2000,2.682622965
49,Malta,MLT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2000,5.292462963
50,Netherlands,NLD,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2000,10.89472628
51,Poland,POL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2000,7.822798329
52,Portugal,PRT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2000,6.096403385
53,Romania,ROU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2000,4.040518655
54,Slovak Republic,SVK,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2000,6.659329488
55,Slovenia,SVN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2000,7.23840366
56,Sweden,SWE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2000,5.562430083
57,Austria,AUT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2001,8.192769898
58,Belgium,BEL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2001,11.13371551
59,Bulgaria,BGR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2001,5.800066474
60,Cyprus,CYP,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2001,7.129456764
61,Czech Republic,CZE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2001,12.10978725
62,Germany,DEU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2001,10.3662867
63,Denmark,DNK,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2001,9.875092348
64,Spain,ESP,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2001,7.290748328
65,Estonia,EST,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2001,11.21670899
66,Finland,FIN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2001,10.9967421
67,France,FRA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2001,6.153060599
68,United Kingdom,GBR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2001,9.233174987
69,Greece,GRC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2001,8.636014274
70,Croatia,HRV,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2001,4.593660811
71,Hungary,HUN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2001,5.592875675
72,Ireland,IRL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2001,11.38823116
73,Italy,ITA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2001,7.904432663
74,Lithuania,LTU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2001,3.712622788
75,Luxembourg,LUX,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2001,19.93273314
76,Latvia,LVA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2001,2.988928918
77,Malta,MLT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2001,6.325824114
78,Netherlands,NLD,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2001,11.01778766
79,Poland,POL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2001,7.877112224
80,Portugal,PRT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2001,6.056037979
81,Romania,ROU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2001,4.366207979
82,Slovak Republic,SVK,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2001,7.317137791
83,Slovenia,SVN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2001,7.611741112
84,Sweden,SWE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2001,5.747026066
85,Austria,AUT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2002,8.299115796
86,Belgium,BEL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2002,10.3854951
87,Bulgaria,BGR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2002,5.695266947
88,Cyprus,CYP,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2002,7.187870407
89,Czech Republic,CZE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2002,11.7437029
90,Germany,DEU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2002,10.0586725
91,Denmark,DNK,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2002,9.68193193
92,Spain,ESP,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2002,7.591280782
93,Estonia,EST,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2002,10.79350419
94,Finland,FIN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2002,11.86067583
95,France,FRA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2002,6.068664472
96,United Kingdom,GBR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2002,8.904123108
97,Greece,GRC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2002,8.591970187
98,Croatia,HRV,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2002,4.836475676
99,Hungary,HUN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2002,5.518941473
100,Ireland,IRL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2002,11.04125081
101,Italy,ITA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2002,7.932323042
102,Lithuania,LTU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2002,3.817099115
103,Luxembourg,LUX,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2002,21.1057455
104,Latvia,LVA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2002,2.992111413
105,Malta,MLT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2002,5.806537886
106,Netherlands,NLD,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2002,11.24924012
107,Poland,POL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2002,7.712040984
108,Portugal,PRT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2002,6.410086691
109,Romania,ROU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2002,4.47471788
110,Slovak Republic,SVK,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2002,7.300020532
111,Slovenia,SVN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2002,7.731011817
112,Sweden,SWE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2002,6.434228598
113,Austria,AUT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2003,8.889562334
114,Belgium,BEL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2003,10.88211417
115,Bulgaria,BGR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2003,6.084370085
116,Cyprus,CYP,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2003,7.798570398
117,Czech Republic,CZE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2003,11.97368903
118,Germany,DEU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2003,9.969354525
119,Denmark,DNK,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2003,10.38827349
120,Spain,ESP,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2003,7.611166445
121,Estonia,EST,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2003,12.49335386
122,Finland,FIN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2003,13.26109694
123,France,FRA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2003,6.115998108
124,United Kingdom,GBR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2003,9.053277839
125,Greece,GRC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2003,8.760745127
126,Croatia,HRV,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2003,5.176746847
127,Hungary,HUN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2003,5.82981044
128,Ireland,IRL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2003,10.6811767
129,Italy,ITA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2003,8.17175128
130,Lithuania,LTU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2003,3.754816757
131,Luxembourg,LUX,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2003,21.93071098
132,Latvia,LVA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2003,3.221510038
133,Malta,MLT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2003,6.476880542
134,Netherlands,NLD,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2003,11.22973834
135,Poland,POL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2003,7.911421984
136,Portugal,PRT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2003,5.853135645
137,Romania,ROU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2003,4.684388286
138,Slovak Republic,SVK,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2003,7.349868072
139,Slovenia,SVN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2003,7.772287175
140,Sweden,SWE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2003,6.115194532
141,Austria,AUT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2004,8.858363703
142,Belgium,BEL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2004,10.66129022
143,Bulgaria,BGR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2004,6.064891808
144,Cyprus,CYP,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2004,7.258439643
145,Czech Republic,CZE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2004,11.4518445
146,Germany,DEU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2004,9.898682369
147,Denmark,DNK,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2004,9.362701019
148,Spain,ESP,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2004,7.908050681
149,Estonia,EST,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2004,12.68399031
150,Finland,FIN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2004,12.83267498
151,France,FRA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2004,6.120078568
152,United Kingdom,GBR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2004,8.989140127
153,Greece,GRC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2004,8.867967195
154,Croatia,HRV,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2004,5.040782609
155,Hungary,HUN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2004,5.684910755
156,Ireland,IRL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2004,10.75163663
157,Italy,ITA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2004,8.216487201
158,Lithuania,LTU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2004,3.922093528
159,Luxembourg,LUX,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2004,24.5990264
160,Latvia,LVA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2004,3.271442282
161,Malta,MLT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2004,6.415248662
162,Netherlands,NLD,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2004,11.352269
163,Poland,POL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2004,7.97271581
164,Portugal,PRT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2004,6.02313785
165,Romania,ROU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2004,4.517307494
166,Slovak Republic,SVK,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2004,7.212801455
167,Slovenia,SVN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2004,7.884828934
168,Sweden,SWE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2004,6.062241404
169,Austria,AUT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2005,9.020169598
170,Belgium,BEL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2005,10.35539299
171,Bulgaria,BGR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2005,6.256282044
172,Cyprus,CYP,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2005,7.300757645
173,Czech Republic,CZE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2005,11.76245004
174,Germany,DEU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2005,9.666372234
175,Denmark,DNK,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2005,8.690076931
176,Spain,ESP,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2005,8.097058048
177,Estonia,EST,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2005,12.36701519
178,Finland,FIN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2005,10.41643805
179,France,FRA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2005,6.099598855
180,United Kingdom,GBR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2005,8.982938536
181,Greece,GRC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2005,8.980839448
182,Croatia,HRV,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2005,5.086084421
183,Hungary,HUN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2005,5.751848927
184,Ireland,IRL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2005,10.4661517
185,Italy,ITA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2005,8.166090128
186,Lithuania,LTU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2005,4.184042091
187,Luxembourg,LUX,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2005,24.82464668
188,Latvia,LVA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2005,3.352846325
189,Malta,MLT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2005,6.683221324
190,Netherlands,NLD,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2005,11.12017757
191,Poland,POL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2005,7.927026686
192,Portugal,PRT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2005,6.215165476
193,Romania,ROU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2005,4.524305495
194,Slovak Republic,SVK,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2005,7.325390806
195,Slovenia,SVN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2005,7.931674693
196,Sweden,SWE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2005,5.710313512
197,Austria,AUT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2006,8.727297872
198,Belgium,BEL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2006,10.151039
199,Bulgaria,BGR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2006,6.445333272
200,Cyprus,CYP,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2006,7.449680491
201,Czech Republic,CZE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2006,11.92582928
202,Germany,DEU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2006,9.911476012
203,Denmark,DNK,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2006,10.11291416
204,Spain,ESP,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2006,7.88419571
205,Estonia,EST,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2006,12.00996206
206,Finland,FIN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2006,12.57063845
207,France,FRA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2006,5.906266386
208,United Kingdom,GBR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2006,8.89871022
209,Greece,GRC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2006,8.827796219
210,Croatia,HRV,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2006,5.091679054
211,Hungary,HUN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2006,5.698187039
212,Ireland,IRL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2006,10.0993731
213,Italy,ITA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2006,8.072145596
214,Lithuania,LTU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2006,4.329871871
215,Luxembourg,LUX,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2006,24.01285765
216,Latvia,LVA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2006,3.611860039
217,Malta,MLT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2006,6.351303206
218,Netherlands,NLD,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2006,10.98971528
219,Poland,POL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2006,8.362097463
220,Portugal,PRT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2006,5.684705076
221,Romania,ROU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2006,4.876469678
222,Slovak Republic,SVK,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2006,7.277962961
223,Slovenia,SVN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2006,8.094608116
224,Sweden,SWE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2006,5.459003216
225,Austria,AUT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2007,8.406418936
226,Belgium,BEL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2007,9.744777191
227,Bulgaria,BGR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2007,6.925435282
228,Cyprus,CYP,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2007,7.704853381
229,Czech Republic,CZE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2007,11.97251522
230,Germany,DEU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2007,9.488039888
231,Denmark,DNK,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2007,9.20201511
232,Spain,ESP,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2007,7.920890716
233,Estonia,EST,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2007,13.95488409
234,Finland,FIN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2007,12.09848186
235,France,FRA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2007,5.76638517
236,United Kingdom,GBR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2007,8.617163681
237,Greece,GRC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2007,8.892293442
238,Croatia,HRV,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2007,5.371543282
