,Country.Name,Country.Code,Indicator.Name,Indicator.Code,Year,GDP.PC
239,Hungary,HUN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2007,0.590470886
240,Ireland,IRL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2007,2.210718729
241,Italy,ITA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2007,0.962784205
242,Lithuania,LTU,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2007,12.41447913
243,Luxembourg,LUX,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2007,6.693995465
244,Latvia,LVA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2007,10.88056627
245,Malta,MLT,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2007,3.624422341
246,Netherlands,NLD,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2007,3.473151677
247,Poland,POL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2007,7.092943044
248,Portugal,PRT,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2007,2.291003501
249,Romania,ROU,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2007,8.454090831
250,Slovak Republic,SVK,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2007,10.76725222
251,Slovenia,SVN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2007,6.34528862
252,Sweden,SWE,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2007,2.640983001
253,Austria,AUT,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2008,1.143308632
254,Belgium,BEL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2008,-0.009854203
255,Bulgaria,BGR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2008,6.768693063
256,Cyprus,CYP,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2008,1.288334269
257,Czech Republic,CZE,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2008,1.834145073
258,Germany,DEU,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2008,1.274699038
259,Denmark,DNK,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2008,-1.094850555
260,Spain,ESP,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2008,-0.482674966
261,Estonia,EST,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2008,-5.165513258
262,Finland,FIN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2008,0.252853935
263,France,FRA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2008,-0.363093901
264,United Kingdom,GBR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2008,-1.252779497
265,Greece,GRC,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2008,-0.599389804
266,Croatia,HRV,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2008,2.087701603
267,Hungary,HUN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2008,1.032263083
268,Ireland,IRL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2008,-5.874566255
269,Italy,ITA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2008,-1.703747
270,Lithuania,LTU,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2008,3.689037016
271,Luxembourg,LUX,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2008,-3.02853191
272,Latvia,LVA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2008,-2.528643112
273,Malta,MLT,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2008,2.676265866
274,Netherlands,NLD,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2008,1.30392362
275,Poland,POL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2008,4.23549551
276,Portugal,PRT,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2008,0.054897748
277,Romania,ROU,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2008,10.07900726
278,Slovak Republic,SVK,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2008,5.53923472
279,Slovenia,SVN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2008,3.136899703
280,Sweden,SWE,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2008,-1.328731592
281,Austria,AUT,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2009,-4.016342341
282,Belgium,BEL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2009,-3.036489674
283,Bulgaria,BGR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2009,-2.962963764
284,Cyprus,CYP,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2009,-4.374273984
285,Czech Republic,CZE,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2009,-5.343397791
286,Germany,DEU,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2009,-5.37941105
287,Denmark,DNK,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2009,-5.413991945
288,Spain,ESP,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2009,-4.424062114
289,Estonia,EST,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2009,-14.55986124
290,Finland,FIN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2009,-8.706689219
291,France,FRA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2009,-3.439413772
292,United Kingdom,GBR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2009,-4.909740527
293,Greece,GRC,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2009,-4.552117255
294,Croatia,HRV,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2009,-7.270236568
295,Hungary,HUN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2009,-6.455177065
296,Ireland,IRL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2009,-5.590539849
297,Italy,ITA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2009,-5.911711979
298,Lithuania,LTU,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2009,-13.86303536
299,Luxembourg,LUX,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2009,-6.113373324
300,Latvia,LVA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2009,-12.97671132
301,Malta,MLT,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2009,-3.19485642
302,Netherlands,NLD,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2009,-4.261221542
303,Poland,POL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2009,2.750609034
304,Portugal,PRT,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2009,-3.070552534
305,Romania,ROU,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2009,-5.123235888
306,Slovak Republic,SVK,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2009,-5.548489764
307,Slovenia,SVN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2009,-8.626919318
308,Sweden,SWE,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2009,-5.988964284
309,Austria,AUT,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2010,1.592578041
310,Belgium,BEL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2010,1.809776856
311,Bulgaria,BGR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2010,1.993279538
312,Cyprus,CYP,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2010,-1.29760034
313,Czech Republic,CZE,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2010,1.975868189
314,Germany,DEU,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2010,4.239504345
315,Denmark,DNK,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2010,1.419488116
316,Spain,ESP,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2010,-0.445350775
317,Estonia,EST,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2010,2.492551994
318,Finland,FIN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2010,2.522229366
319,France,FRA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2010,1.463158942
320,United Kingdom,GBR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2010,0.900491453
321,Greece,GRC,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2010,-5.600777667
322,Croatia,HRV,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2010,-1.168357014
323,Hungary,HUN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2010,0.910191644
324,Ireland,IRL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2010,1.248486081
325,Italy,ITA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2010,1.37422513
326,Lithuania,LTU,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2010,3.793652566
327,Luxembourg,LUX,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2010,2.968122577
328,Latvia,LVA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2010,-1.920431852
329,Malta,MLT,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2010,3.035346348
330,Netherlands,NLD,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2010,0.883876122
331,Poland,POL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2010,3.903262076
332,Portugal,PRT,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2010,1.851920186
333,Romania,ROU,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2010,-2.232622307
334,Slovak Republic,SVK,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2010,4.94387255
335,Slovenia,SVN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2010,0.797240022
336,Sweden,SWE,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2010,5.089185551
337,Austria,AUT,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2011,2.57644867
338,Belgium,BEL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2011,0.396258392
339,Bulgaria,BGR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2011,2.57051343
340,Cyprus,CYP,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2011,-2.206049098
341,Czech Republic,CZE,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2011,1.567627263
342,Germany,DEU,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2011,5.599481428
343,Denmark,DNK,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2011,0.920390598
344,Spain,ESP,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2011,-1.349930077
345,Estonia,EST,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2011,7.924443455
346,Finland,FIN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2011,2.096442142
347,France,FRA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2011,1.586713905
348,United Kingdom,GBR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2011,0.662683265
349,Greece,GRC,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2011,-8.997955016
350,Croatia,HRV,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2011,2.867772203
351,Hungary,HUN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2011,1.950394911
352,Ireland,IRL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2011,2.536796695
353,Italy,ITA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2011,0.403801715
354,Lithuania,LTU,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2011,8.465325784
355,Luxembourg,LUX,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2011,0.285277468
356,Latvia,LVA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2011,8.33571298
357,Malta,MLT,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2011,0.894429973
358,Netherlands,NLD,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2011,1.190542088
359,Poland,POL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2011,4.960782917
360,Portugal,PRT,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2011,-1.68234825
361,Romania,ROU,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2011,2.532864233
362,Slovak Republic,SVK,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2011,2.686613637
363,Slovenia,SVN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2011,0.440502293
364,Sweden,SWE,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2011,1.89205741
365,Austria,AUT,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2012,0.22244938
366,Belgium,BEL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2012,-0.490304014
367,Bulgaria,BGR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2012,0.612051095
368,Cyprus,CYP,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2012,-4.524162137
369,Czech Republic,CZE,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2012,-0.938553682
370,Germany,DEU,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2012,0.303518386
371,Denmark,DNK,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2012,-0.149947287
372,Spain,ESP,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2012,-2.990755144
373,Estonia,EST,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2012,4.681290004
374,Finland,FIN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2012,-1.89409884
375,France,FRA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2012,-0.301002036
376,United Kingdom,GBR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2012,0.778161519
377,Greece,GRC,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2012,-6.797860844
378,Croatia,HRV,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2012,-1.945442651
379,Hungary,HUN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2012,-1.13451751
380,Ireland,IRL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2012,-0.385849631
381,Italy,ITA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2012,-3.080603909
382,Lithuania,LTU,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2012,5.228863385
383,Luxembourg,LUX,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2012,-2.717088654
384,Latvia,LVA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2012,5.333067417
385,Malta,MLT,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2012,1.79334444
386,Netherlands,NLD,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2012,-1.422504187
387,Poland,POL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2012,1.608149565
388,Portugal,PRT,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2012,-3.638376596
389,Romania,ROU,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2012,1.689877303
390,Slovak Republic,SVK,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2012,1.484291761
391,Slovenia,SVN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2012,-2.873785074
392,Sweden,SWE,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2012,-1.021244095
393,Austria,AUT,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2013,-0.562299551
394,Belgium,BEL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2013,-0.288318453
395,Bulgaria,BGR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2013,1.428219872
396,Cyprus,CYP,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2013,-5.715037527
397,Czech Republic,CZE,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2013,-0.516675079
398,Germany,DEU,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2013,0.215722046
399,Denmark,DNK,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2013,0.513432702
400,Spain,ESP,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2013,-1.383096773
401,Estonia,EST,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2013,2.299973572
402,Finland,FIN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2013,-1.214215943
403,France,FRA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2013,0.059831492
404,United Kingdom,GBR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2013,1.371395549
405,Greece,GRC,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2013,-2.537258522
406,Croatia,HRV,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2013,-0.370944746
407,Hungary,HUN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2013,2.377745234
408,Ireland,IRL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2013,1.105065961
409,Italy,ITA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2013,-2.860800443
410,Lithuania,LTU,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2013,4.551312008
411,Luxembourg,LUX,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2013,1.286206821
412,Latvia,LVA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2013,3.532806538
413,Malta,MLT,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2013,3.152576935
414,Netherlands,NLD,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2013,-0.48416549
415,Poland,POL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2013,1.453110959
416,Portugal,PRT,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2013,-0.586051381
417,Romania,ROU,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2013,3.916749307
418,Slovak Republic,SVK,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2013,1.381645185
419,Slovenia,SVN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2013,-1.26615369
420,Sweden,SWE,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2013,0.386963246
421,Austria,AUT,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2014,0.043786683
422,Belgium,BEL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2014,1.056141338
423,Bulgaria,BGR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2014,1.906338412
424,Cyprus,CYP,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2014,-0.312564152
425,Czech Republic,CZE,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2014,2.607037043
426,Germany,DEU,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2014,1.50565308
427,Denmark,DNK,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2014,1.105414721
428,Spain,ESP,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2014,1.683527291
429,Estonia,EST,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2014,3.160902353
430,Finland,FIN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2014,-1.041827134
431,France,FRA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2014,0.464385588
432,United Kingdom,GBR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2014,2.280809345
433,Greece,GRC,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2014,1.413058085
434,Croatia,HRV,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2014,0.311605127
435,Hungary,HUN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2014,4.50887924
436,Ireland,IRL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2014,7.539384659
437,Italy,ITA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2014,-0.800672819
438,Lithuania,LTU,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2014,4.431668573
439,Luxembourg,LUX,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2014,3.308044869
440,Latvia,LVA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2014,2.822017909
441,Malta,MLT,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2014,5.976873728
442,Netherlands,NLD,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2014,1.055409463
443,Poland,POL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2014,3.360478741
444,Portugal,PRT,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2014,1.438663429
445,Romania,ROU,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2014,3.4631366
446,Slovak Republic,SVK,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2014,2.65066889
447,Slovenia,SVN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2014,2.877963809
448,Sweden,SWE,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2014,1.591300229
