,Country.Name,Country.Code,Indicator.Name,Indicator.Code,Year,Life.Exp
29,Austria,AUT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2000,78.12682927
30,Belgium,BEL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2000,77.72195122
31,Bulgaria,BGR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2000,71.66341463
32,Cyprus,CYP,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2000,78.01
33,Czech Republic,CZE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2000,74.96829268
34,Germany,DEU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2000,77.92682927
35,Denmark,DNK,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2000,76.59268293
36,Spain,ESP,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2000,78.96585366
37,Estonia,EST,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2000,70.41707317
38,Finland,FIN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2000,77.46585366
39,France,FRA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2000,79.05609756
40,United Kingdom,GBR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2000,77.74146341
41,Greece,GRC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2000,77.88780488
42,Croatia,HRV,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2000,72.80780488
43,Hungary,HUN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2000,71.24634146
44,Ireland,IRL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2000,76.53658537
45,Italy,ITA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2000,79.77804878
46,Lithuania,LTU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2000,72.0195122
47,Luxembourg,LUX,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2000,77.87317073
48,Latvia,LVA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2000,70.31463415
49,Malta,MLT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2000,78.2
50,Netherlands,NLD,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2000,77.98780488
51,Poland,POL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2000,73.74878049
52,Portugal,PRT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2000,76.31463415
53,Romania,ROU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2000,71.16341463
54,Slovak Republic,SVK,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2000,73.05121951
55,Slovenia,SVN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2000,75.41219512
56,Sweden,SWE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2000,79.64390244
57,Austria,AUT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2001,78.57560976
58,Belgium,BEL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2001,77.97317073
59,Bulgaria,BGR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2001,71.76829268
60,Cyprus,CYP,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2001,78.14
61,Czech Republic,CZE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2001,75.17317073
62,Germany,DEU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2001,78.32926829
63,Denmark,DNK,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2001,76.79268293
64,Spain,ESP,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2001,79.36829268
65,Estonia,EST,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2001,70.25853659
66,Finland,FIN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2001,77.96585366
67,France,FRA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2001,79.15853659
68,United Kingdom,GBR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2001,77.99268293
69,Greece,GRC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2001,78.38780488
70,Croatia,HRV,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2001,74.51292683
71,Hungary,HUN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2001,72.24878049
72,Ireland,IRL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2001,77.13414634
73,Italy,ITA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2001,80.12682927
74,Lithuania,LTU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2001,71.65853659
75,Luxembourg,LUX,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2001,77.82439024
76,Latvia,LVA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2001,70.76097561
77,Malta,MLT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2001,78.84390244
78,Netherlands,NLD,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2001,78.1902439
79,Poland,POL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2001,74.2
80,Portugal,PRT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2001,76.81463415
81,Romania,ROU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2001,71.16097561
82,Slovak Republic,SVK,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2001,73.40243902
83,Slovenia,SVN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2001,75.75853659
84,Sweden,SWE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2001,79.79512195
85,Austria,AUT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2002,78.67804878
86,Belgium,BEL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2002,78.07560976
87,Bulgaria,BGR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2002,71.86585366
88,Cyprus,CYP,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2002,78.264
89,Czech Republic,CZE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2002,75.22195122
90,Germany,DEU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2002,78.22926829
91,Denmark,DNK,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2002,76.89512195
92,Spain,ESP,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2002,79.56829268
93,Estonia,EST,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2002,70.90487805
94,Finland,FIN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2002,78.1195122
95,France,FRA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2002,79.26097561
96,United Kingdom,GBR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2002,78.14390244
97,Greece,GRC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2002,78.64146341
98,Croatia,HRV,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2002,74.71731707
99,Hungary,HUN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2002,72.34878049
100,Ireland,IRL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2002,77.63414634
101,Italy,ITA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2002,80.22926829
102,Lithuania,LTU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2002,71.76097561
103,Luxembourg,LUX,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2002,77.96585366
104,Latvia,LVA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2002,70.96097561
105,Malta,MLT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2002,78.73902439
106,Netherlands,NLD,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2002,78.29268293
107,Poland,POL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2002,74.49756098
108,Portugal,PRT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2002,77.06585366
109,Romania,ROU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2002,71.0097561
110,Slovak Republic,SVK,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2002,73.60487805
111,Slovenia,SVN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2002,76.00731707
112,Sweden,SWE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2002,79.84634146
113,Austria,AUT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2003,78.63170732
114,Belgium,BEL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2003,78.12926829
115,Bulgaria,BGR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2003,72.06585366
116,Cyprus,CYP,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2003,78.386
117,Czech Republic,CZE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2003,75.17073171
118,Germany,DEU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2003,78.3804878
119,Denmark,DNK,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2003,77.14390244
120,Spain,ESP,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2003,79.6195122
121,Estonia,EST,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2003,71.31707317
122,Finland,FIN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2003,78.36829268
123,France,FRA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2003,79.11463415
124,United Kingdom,GBR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2003,78.44634146
125,Greece,GRC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2003,78.84146341
126,Croatia,HRV,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2003,74.61390244
127,Hungary,HUN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2003,72.3
128,Ireland,IRL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2003,78.13902439
129,Italy,ITA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2003,79.98292683
130,Lithuania,LTU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2003,72.06097561
131,Luxembourg,LUX,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2003,77.72682927
132,Latvia,LVA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2003,71.26585366
133,Malta,MLT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2003,78.54634146
134,Netherlands,NLD,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2003,78.49268293
135,Poland,POL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2003,74.59756098
136,Portugal,PRT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2003,77.2195122
137,Romania,ROU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2003,71.3097561
138,Slovak Republic,SVK,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2003,73.60487805
139,Slovenia,SVN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2003,76.85853659
140,Sweden,SWE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2003,80.09512195
141,Austria,AUT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2004,79.1804878
142,Belgium,BEL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2004,78.87804878
143,Bulgaria,BGR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2004,72.56341463
144,Cyprus,CYP,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2004,78.506
145,Czech Republic,CZE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2004,75.72195122
146,Germany,DEU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2004,78.6804878
147,Denmark,DNK,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2004,77.49268293
148,Spain,ESP,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2004,79.87073171
149,Estonia,EST,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2004,71.9097561
150,Finland,FIN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2004,78.71463415
151,France,FRA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2004,80.16341463
152,United Kingdom,GBR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2004,78.74634146
153,Greece,GRC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2004,79.03902439
154,Croatia,HRV,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2004,75.5202439
155,Hungary,HUN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2004,72.64878049
156,Ireland,IRL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2004,78.53902439
157,Italy,ITA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2004,80.7804878
158,Lithuania,LTU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2004,71.96097561
159,Luxembourg,LUX,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2004,79.12195122
160,Latvia,LVA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2004,72.02682927
161,Malta,MLT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2004,79.25365854
162,Netherlands,NLD,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2004,79.09512195
163,Poland,POL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2004,74.84634146
164,Portugal,PRT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2004,77.67073171
165,Romania,ROU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2004,71.59427561
166,Slovak Republic,SVK,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2004,73.95853659
167,Slovenia,SVN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2004,77.20731707
168,Sweden,SWE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2004,80.49756098
169,Austria,AUT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2005,79.33170732
170,Belgium,BEL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2005,78.9804878
171,Bulgaria,BGR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2005,72.56097561
172,Cyprus,CYP,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2005,78.631
173,Czech Republic,CZE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2005,75.92439024
174,Germany,DEU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2005,78.93170732
175,Denmark,DNK,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2005,77.84390244
176,Spain,ESP,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2005,80.17073171
177,Estonia,EST,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2005,72.56829268
178,Finland,FIN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2005,78.81707317
179,France,FRA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2005,80.16341463
180,United Kingdom,GBR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2005,79.04878049
181,Greece,GRC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2005,79.23902439
182,Croatia,HRV,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2005,75.24463415
183,Hungary,HUN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2005,72.64878049
184,Ireland,IRL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2005,78.94390244
185,Italy,ITA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2005,80.78292683
186,Lithuania,LTU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2005,71.25365854
187,Luxembourg,LUX,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2005,79.43170732
188,Latvia,LVA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2005,71.35609756
189,Malta,MLT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2005,79.3
190,Netherlands,NLD,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2005,79.34634146
191,Poland,POL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2005,74.99512195
192,Portugal,PRT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2005,78.07073171
193,Romania,ROU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2005,71.87889512
194,Slovak Republic,SVK,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2005,73.90487805
195,Slovenia,SVN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2005,77.61219512
196,Sweden,SWE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2005,80.54634146
197,Austria,AUT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2006,79.8804878
198,Belgium,BEL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2006,79.3804878
199,Bulgaria,BGR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2006,72.61219512
200,Cyprus,CYP,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2006,78.764
201,Czech Republic,CZE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2006,76.52439024
202,Germany,DEU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2006,79.13170732
203,Denmark,DNK,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2006,78.09512195
204,Spain,ESP,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2006,80.82195122
205,Estonia,EST,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2006,72.69146341
206,Finland,FIN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2006,79.21463415
207,France,FRA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2006,80.81219512
208,United Kingdom,GBR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2006,79.24878049
209,Greece,GRC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2006,79.43902439
210,Croatia,HRV,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2006,75.83682927
211,Hungary,HUN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2006,73.09756098
212,Ireland,IRL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2006,79.24146341
213,Italy,ITA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2006,81.28292683
214,Lithuania,LTU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2006,71.05609756
215,Luxembourg,LUX,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2006,79.28780488
216,Latvia,LVA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2006,70.86585366
217,Malta,MLT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2006,79.43902439
218,Netherlands,NLD,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2006,79.69756098
219,Poland,POL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2006,75.14390244
220,Portugal,PRT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2006,78.4195122
221,Romania,ROU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2006,72.16341463
222,Slovak Republic,SVK,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2006,74.20487805
223,Slovenia,SVN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2006,78.08658537
224,Sweden,SWE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2006,80.74878049
225,Austria,AUT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2007,80.1804878
226,Belgium,BEL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2007,79.78292683
227,Bulgaria,BGR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2007,72.66341463
228,Cyprus,CYP,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2007,78.911
229,Czech Republic,CZE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2007,76.72439024
230,Germany,DEU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2007,79.53414634
231,Denmark,DNK,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2007,78.19512195
232,Spain,ESP,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2007,80.87317073
233,Estonia,EST,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2007,72.81463415
234,Finland,FIN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2007,79.26341463
235,France,FRA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2007,81.11219512
236,United Kingdom,GBR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2007,79.44878049
237,Greece,GRC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2007,79.43902439
