,Country.Name,Country.Code,Indicator.Name,Indicator.Code,Year,Population
29,Austria,AUT,"Population, total",SP.POP.TOTL,2000,8011566
30,Belgium,BEL,"Population, total",SP.POP.TOTL,2000,10251250
31,Bulgaria,BGR,"Population, total",SP.POP.TOTL,2000,8170172
32,Cyprus,CYP,"Population, total",SP.POP.TOTL,2000,943286
33,Czech Republic,CZE,"Population, total",SP.POP.TOTL,2000,10255063
34,Germany,DEU,"Population, total",SP.POP.TOTL,2000,82211508
35,Denmark,DNK,"Population, total",SP.POP.TOTL,2000,5339616
36,Spain,ESP,"Population, total",SP.POP.TOTL,2000,40567864
37,Estonia,EST,"Population, total",SP.POP.TOTL,2000,1396985
38,Finland,FIN,"Population, total",SP.POP.TOTL,2000,5176209
39,France,FRA,"Population, total",SP.POP.TOTL,2000,60912500
40,United Kingdom,GBR,"Population, total",SP.POP.TOTL,2000,58892514
41,Greece,GRC,"Population, total",SP.POP.TOTL,2000,10805808
42,Croatia,HRV,"Population, total",SP.POP.TOTL,2000,4426000
43,Hungary,HUN,"Population, total",SP.POP.TOTL,2000,10210971
44,Ireland,IRL,"Population, total",SP.POP.TOTL,2000,3805174
45,Italy,ITA,"Population, total",SP.POP.TOTL,2000,56942108
46,Lithuania,LTU,"Population, total",SP.POP.TOTL,2000,3499536
47,Luxembourg,LUX,"Population, total",SP.POP.TOTL,2000,436300
48,Latvia,LVA,"Population, total",SP.POP.TOTL,2000,2367550
49,Malta,MLT,"Population, total",SP.POP.TOTL,2000,390087
50,Netherlands,NLD,"Population, total",SP.POP.TOTL,2000,15925513
51,Poland,POL,"Population, total",SP.POP.TOTL,2000,38258629
52,Portugal,PRT,"Population, total",SP.POP.TOTL,2000,10289898
53,Romania,ROU,"Population, total",SP.POP.TOTL,2000,22442971
54,Slovak Republic,SVK,"Population, total",SP.POP.TOTL,2000,5388720
55,Slovenia,SVN,"Population, total",SP.POP.TOTL,2000,1988925
56,Sweden,SWE,"Population, total",SP.POP.TOTL,2000,8872109
57,Austria,AUT,"Population, total",SP.POP.TOTL,2001,8042293
58,Belgium,BEL,"Population, total",SP.POP.TOTL,2001,10286570
59,Bulgaria,BGR,"Population, total",SP.POP.TOTL,2001,8009142
60,Cyprus,CYP,"Population, total",SP.POP.TOTL,2001,960282
61,Czech Republic,CZE,"Population, total",SP.POP.TOTL,2001,10216605
62,Germany,DEU,"Population, total",SP.POP.TOTL,2001,82349925
63,Denmark,DNK,"Population, total",SP.POP.TOTL,2001,5358783
64,Spain,ESP,"Population, total",SP.POP.TOTL,2001,40850412
65,Estonia,EST,"Population, total",SP.POP.TOTL,2001,1388115
66,Finland,FIN,"Population, total",SP.POP.TOTL,2001,5188008
67,France,FRA,"Population, total",SP.POP.TOTL,2001,61357430
68,United Kingdom,GBR,"Population, total",SP.POP.TOTL,2001,59119673
69,Greece,GRC,"Population, total",SP.POP.TOTL,2001,10862132
70,Croatia,HRV,"Population, total",SP.POP.TOTL,2001,4440000
71,Hungary,HUN,"Population, total",SP.POP.TOTL,2001,10187576
72,Ireland,IRL,"Population, total",SP.POP.TOTL,2001,3866243
73,Italy,ITA,"Population, total",SP.POP.TOTL,2001,56974100
74,Lithuania,LTU,"Population, total",SP.POP.TOTL,2001,3470818
75,Luxembourg,LUX,"Population, total",SP.POP.TOTL,2001,441525
76,Latvia,LVA,"Population, total",SP.POP.TOTL,2001,2337170
77,Malta,MLT,"Population, total",SP.POP.TOTL,2001,393028
78,Netherlands,NLD,"Population, total",SP.POP.TOTL,2001,16046180
79,Poland,POL,"Population, total",SP.POP.TOTL,2001,38248076
80,Portugal,PRT,"Population, total",SP.POP.TOTL,2001,10362722
81,Romania,ROU,"Population, total",SP.POP.TOTL,2001,22131970
82,Slovak Republic,SVK,"Population, total",SP.POP.TOTL,2001,5378867
83,Slovenia,SVN,"Population, total",SP.POP.TOTL,2001,1992060
84,Sweden,SWE,"Population, total",SP.POP.TOTL,2001,8895960
85,Austria,AUT,"Population, total",SP.POP.TOTL,2002,8081957
86,Belgium,BEL,"Population, total",SP.POP.TOTL,2002,10332785
87,Bulgaria,BGR,"Population, total",SP.POP.TOTL,2002,7837161
88,Cyprus,CYP,"Population, total",SP.POP.TOTL,2002,976966
89,Czech Republic,CZE,"Population, total",SP.POP.TOTL,2002,10196916
90,Germany,DEU,"Population, total",SP.POP.TOTL,2002,82488495
91,Denmark,DNK,"Population, total",SP.POP.TOTL,2002,5375931
92,Spain,ESP,"Population, total",SP.POP.TOTL,2002,41431558
93,Estonia,EST,"Population, total",SP.POP.TOTL,2002,1379350
94,Finland,FIN,"Population, total",SP.POP.TOTL,2002,5200598
95,France,FRA,"Population, total",SP.POP.TOTL,2002,61805267
96,United Kingdom,GBR,"Population, total",SP.POP.TOTL,2002,59370479
97,Greece,GRC,"Population, total",SP.POP.TOTL,2002,10902022
98,Croatia,HRV,"Population, total",SP.POP.TOTL,2002,4440000
99,Hungary,HUN,"Population, total",SP.POP.TOTL,2002,10158608
100,Ireland,IRL,"Population, total",SP.POP.TOTL,2002,3931947
101,Italy,ITA,"Population, total",SP.POP.TOTL,2002,57059007
102,Lithuania,LTU,"Population, total",SP.POP.TOTL,2002,3443067
103,Luxembourg,LUX,"Population, total",SP.POP.TOTL,2002,446175
104,Latvia,LVA,"Population, total",SP.POP.TOTL,2002,2310173
105,Malta,MLT,"Population, total",SP.POP.TOTL,2002,395969
106,Netherlands,NLD,"Population, total",SP.POP.TOTL,2002,16148929
107,Poland,POL,"Population, total",SP.POP.TOTL,2002,38230364
108,Portugal,PRT,"Population, total",SP.POP.TOTL,2002,10419631
109,Romania,ROU,"Population, total",SP.POP.TOTL,2002,21730496
110,Slovak Republic,SVK,"Population, total",SP.POP.TOTL,2002,5376912
111,Slovenia,SVN,"Population, total",SP.POP.TOTL,2002,1994530
112,Sweden,SWE,"Population, total",SP.POP.TOTL,2002,8924958
113,Austria,AUT,"Population, total",SP.POP.TOTL,2003,8121423
114,Belgium,BEL,"Population, total",SP.POP.TOTL,2003,10376133
115,Bulgaria,BGR,"Population, total",SP.POP.TOTL,2003,7775327
116,Cyprus,CYP,"Population, total",SP.POP.TOTL,2003,993563
117,Czech Republic,CZE,"Population, total",SP.POP.TOTL,2003,10193998
118,Germany,DEU,"Population, total",SP.POP.TOTL,2003,82534176
119,Denmark,DNK,"Population, total",SP.POP.TOTL,2003,5390574
120,Spain,ESP,"Population, total",SP.POP.TOTL,2003,42187645
121,Estonia,EST,"Population, total",SP.POP.TOTL,2003,1370720
122,Finland,FIN,"Population, total",SP.POP.TOTL,2003,5213014
123,France,FRA,"Population, total",SP.POP.TOTL,2003,62244886
124,United Kingdom,GBR,"Population, total",SP.POP.TOTL,2003,59647577
125,Greece,GRC,"Population, total",SP.POP.TOTL,2003,10928070
126,Croatia,HRV,"Population, total",SP.POP.TOTL,2003,4440000
127,Hungary,HUN,"Population, total",SP.POP.TOTL,2003,10129552
128,Ireland,IRL,"Population, total",SP.POP.TOTL,2003,3996521
129,Italy,ITA,"Population, total",SP.POP.TOTL,2003,57313203
130,Lithuania,LTU,"Population, total",SP.POP.TOTL,2003,3415213
131,Luxembourg,LUX,"Population, total",SP.POP.TOTL,2003,451630
132,Latvia,LVA,"Population, total",SP.POP.TOTL,2003,2287955
133,Malta,MLT,"Population, total",SP.POP.TOTL,2003,398582
134,Netherlands,NLD,"Population, total",SP.POP.TOTL,2003,16225302
135,Poland,POL,"Population, total",SP.POP.TOTL,2003,38204570
136,Portugal,PRT,"Population, total",SP.POP.TOTL,2003,10458821
137,Romania,ROU,"Population, total",SP.POP.TOTL,2003,21574326
138,Slovak Republic,SVK,"Population, total",SP.POP.TOTL,2003,5373374
139,Slovenia,SVN,"Population, total",SP.POP.TOTL,2003,1995733
140,Sweden,SWE,"Population, total",SP.POP.TOTL,2003,8958229
141,Austria,AUT,"Population, total",SP.POP.TOTL,2004,8171966
142,Belgium,BEL,"Population, total",SP.POP.TOTL,2004,10421137
143,Bulgaria,BGR,"Population, total",SP.POP.TOTL,2004,7716860
144,Cyprus,CYP,"Population, total",SP.POP.TOTL,2004,1010410
145,Czech Republic,CZE,"Population, total",SP.POP.TOTL,2004,10197101
146,Germany,DEU,"Population, total",SP.POP.TOTL,2004,82516260
147,Denmark,DNK,"Population, total",SP.POP.TOTL,2004,5404523
148,Spain,ESP,"Population, total",SP.POP.TOTL,2004,42921895
149,Estonia,EST,"Population, total",SP.POP.TOTL,2004,1362550
150,Finland,FIN,"Population, total",SP.POP.TOTL,2004,5228172
151,France,FRA,"Population, total",SP.POP.TOTL,2004,62704895
152,United Kingdom,GBR,"Population, total",SP.POP.TOTL,2004,59987905
153,Greece,GRC,"Population, total",SP.POP.TOTL,2004,10955141
154,Croatia,HRV,"Population, total",SP.POP.TOTL,2004,4439000
155,Hungary,HUN,"Population, total",SP.POP.TOTL,2004,10107146
156,Ireland,IRL,"Population, total",SP.POP.TOTL,2004,4070262
157,Italy,ITA,"Population, total",SP.POP.TOTL,2004,57685327
158,Lithuania,LTU,"Population, total",SP.POP.TOTL,2004,3377075
159,Luxembourg,LUX,"Population, total",SP.POP.TOTL,2004,458095
160,Latvia,LVA,"Population, total",SP.POP.TOTL,2004,2263122
161,Malta,MLT,"Population, total",SP.POP.TOTL,2004,401268
162,Netherlands,NLD,"Population, total",SP.POP.TOTL,2004,16281779
163,Poland,POL,"Population, total",SP.POP.TOTL,2004,38182222
164,Portugal,PRT,"Population, total",SP.POP.TOTL,2004,10483861
165,Romania,ROU,"Population, total",SP.POP.TOTL,2004,21451748
166,Slovak Republic,SVK,"Population, total",SP.POP.TOTL,2004,5372280
167,Slovenia,SVN,"Population, total",SP.POP.TOTL,2004,1997012
168,Sweden,SWE,"Population, total",SP.POP.TOTL,2004,8993531
169,Austria,AUT,"Population, total",SP.POP.TOTL,2005,8227829
170,Belgium,BEL,"Population, total",SP.POP.TOTL,2005,10478617
171,Bulgaria,BGR,"Population, total",SP.POP.TOTL,2005,7658972
172,Cyprus,CYP,"Population, total",SP.POP.TOTL,2005,1027658
173,Czech Republic,CZE,"Population, total",SP.POP.TOTL,2005,10211216
174,Germany,DEU,"Population, total",SP.POP.TOTL,2005,82469422
175,Denmark,DNK,"Population, total",SP.POP.TOTL,2005,5419432
176,Spain,ESP,"Population, total",SP.POP.TOTL,2005,43653155
177,Estonia,EST,"Population, total",SP.POP.TOTL,2005,1354775
178,Finland,FIN,"Population, total",SP.POP.TOTL,2005,5246096
179,France,FRA,"Population, total",SP.POP.TOTL,2005,63179351
180,United Kingdom,GBR,"Population, total",SP.POP.TOTL,2005,60401206
181,Greece,GRC,"Population, total",SP.POP.TOTL,2005,10987314
182,Croatia,HRV,"Population, total",SP.POP.TOTL,2005,4442000
183,Hungary,HUN,"Population, total",SP.POP.TOTL,2005,10087065
184,Ireland,IRL,"Population, total",SP.POP.TOTL,2005,4159914
185,Italy,ITA,"Population, total",SP.POP.TOTL,2005,57969484
186,Lithuania,LTU,"Population, total",SP.POP.TOTL,2005,3322528
187,Luxembourg,LUX,"Population, total",SP.POP.TOTL,2005,465158
188,Latvia,LVA,"Population, total",SP.POP.TOTL,2005,2238799
189,Malta,MLT,"Population, total",SP.POP.TOTL,2005,403834
190,Netherlands,NLD,"Population, total",SP.POP.TOTL,2005,16319868
191,Poland,POL,"Population, total",SP.POP.TOTL,2005,38165445
192,Portugal,PRT,"Population, total",SP.POP.TOTL,2005,10503330
193,Romania,ROU,"Population, total",SP.POP.TOTL,2005,21319685
194,Slovak Republic,SVK,"Population, total",SP.POP.TOTL,2005,5372807
195,Slovenia,SVN,"Population, total",SP.POP.TOTL,2005,2000474
196,Sweden,SWE,"Population, total",SP.POP.TOTL,2005,9029572
197,Austria,AUT,"Population, total",SP.POP.TOTL,2006,8268641
198,Belgium,BEL,"Population, total",SP.POP.TOTL,2006,10547958
199,Bulgaria,BGR,"Population, total",SP.POP.TOTL,2006,7601022
200,Cyprus,CYP,"Population, total",SP.POP.TOTL,2006,1045509
201,Czech Republic,CZE,"Population, total",SP.POP.TOTL,2006,10238905
202,Germany,DEU,"Population, total",SP.POP.TOTL,2006,82376451
203,Denmark,DNK,"Population, total",SP.POP.TOTL,2006,5437272
204,Spain,ESP,"Population, total",SP.POP.TOTL,2006,44397319
205,Estonia,EST,"Population, total",SP.POP.TOTL,2006,1346810
206,Finland,FIN,"Population, total",SP.POP.TOTL,2006,5266268
207,France,FRA,"Population, total",SP.POP.TOTL,2006,63621381
208,United Kingdom,GBR,"Population, total",SP.POP.TOTL,2006,60846820
209,Greece,GRC,"Population, total",SP.POP.TOTL,2006,11020362
210,Croatia,HRV,"Population, total",SP.POP.TOTL,2006,4440000
211,Hungary,HUN,"Population, total",SP.POP.TOTL,2006,10071370
212,Ireland,IRL,"Population, total",SP.POP.TOTL,2006,4273591
213,Italy,ITA,"Population, total",SP.POP.TOTL,2006,58143979
214,Lithuania,LTU,"Population, total",SP.POP.TOTL,2006,3269909
215,Luxembourg,LUX,"Population, total",SP.POP.TOTL,2006,472637
216,Latvia,LVA,"Population, total",SP.POP.TOTL,2006,2218357
217,Malta,MLT,"Population, total",SP.POP.TOTL,2006,405308
218,Netherlands,NLD,"Population, total",SP.POP.TOTL,2006,16346101
219,Poland,POL,"Population, total",SP.POP.TOTL,2006,38141267
220,Portugal,PRT,"Population, total",SP.POP.TOTL,2006,10522288
221,Romania,ROU,"Population, total",SP.POP.TOTL,2006,21193760
222,Slovak Republic,SVK,"Population, total",SP.POP.TOTL,2006,5373054
223,Slovenia,SVN,"Population, total",SP.POP.TOTL,2006,2006868
224,Sweden,SWE,"Population, total",SP.POP.TOTL,2006,9080505
225,Austria,AUT,"Population, total",SP.POP.TOTL,2007,8295487
226,Belgium,BEL,"Population, total",SP.POP.TOTL,2007,10625700
227,Bulgaria,BGR,"Population, total",SP.POP.TOTL,2007,7545338
228,Cyprus,CYP,"Population, total",SP.POP.TOTL,2007,1063712
229,Czech Republic,CZE,"Population, total",SP.POP.TOTL,2007,10298828
230,Germany,DEU,"Population, total",SP.POP.TOTL,2007,82266372
231,Denmark,DNK,"Population, total",SP.POP.TOTL,2007,5461438
232,Spain,ESP,"Population, total",SP.POP.TOTL,2007,45226803
233,Estonia,EST,"Population, total",SP.POP.TOTL,2007,1340680
234,Finland,FIN,"Population, total",SP.POP.TOTL,2007,5288720
235,France,FRA,"Population, total",SP.POP.TOTL,2007,64016227
236,United Kingdom,GBR,"Population, total",SP.POP.TOTL,2007,61322463
237,Greece,GRC,"Population, total",SP.POP.TOTL,2007,11048473
