,Country.Name,Country.Code,Indicator.Name,Indicator.Code,Year,Population
238,Croatia,HRV,"Population, total",SP.POP.TOTL,2007,4436000
239,Hungary,HUN,"Population, total",SP.POP.TOTL,2007,10055780
240,Ireland,IRL,"Population, total",SP.POP.TOTL,2007,4398942
241,Italy,ITA,"Population, total",SP.POP.TOTL,2007,58438310
242,Lithuania,LTU,"Population, total",SP.POP.TOTL,2007,3231294
243,Luxembourg,LUX,"Population, total",SP.POP.TOTL,2007,479993
244,Latvia,LVA,"Population, total",SP.POP.TOTL,2007,2200325
245,Malta,MLT,"Population, total",SP.POP.TOTL,2007,406724
246,Netherlands,NLD,"Population, total",SP.POP.TOTL,2007,16381696
247,Poland,POL,"Population, total",SP.POP.TOTL,2007,38120560
248,Portugal,PRT,"Population, total",SP.POP.TOTL,2007,10542964
249,Romania,ROU,"Population, total",SP.POP.TOTL,2007,20882982
250,Slovak Republic,SVK,"Population, total",SP.POP.TOTL,2007,5374622
251,Slovenia,SVN,"Population, total",SP.POP.TOTL,2007,2018122
252,Sweden,SWE,"Population, total",SP.POP.TOTL,2007,9148092
253,Austria,AUT,"Population, total",SP.POP.TOTL,2008,8321496
254,Belgium,BEL,"Population, total",SP.POP.TOTL,2008,10709973
255,Bulgaria,BGR,"Population, total",SP.POP.TOTL,2008,7492561
256,Cyprus,CYP,"Population, total",SP.POP.TOTL,2008,1081563
257,Czech Republic,CZE,"Population, total",SP.POP.TOTL,2008,10384603
258,Germany,DEU,"Population, total",SP.POP.TOTL,2008,82110097
259,Denmark,DNK,"Population, total",SP.POP.TOTL,2008,5493621
260,Spain,ESP,"Population, total",SP.POP.TOTL,2008,45954106
261,Estonia,EST,"Population, total",SP.POP.TOTL,2008,1337090
262,Finland,FIN,"Population, total",SP.POP.TOTL,2008,5313399
263,France,FRA,"Population, total",SP.POP.TOTL,2008,64374989
264,United Kingdom,GBR,"Population, total",SP.POP.TOTL,2008,61806995
265,Greece,GRC,"Population, total",SP.POP.TOTL,2008,11077841
266,Croatia,HRV,"Population, total",SP.POP.TOTL,2008,4434508
267,Hungary,HUN,"Population, total",SP.POP.TOTL,2008,10038188
268,Ireland,IRL,"Population, total",SP.POP.TOTL,2008,4489544
269,Italy,ITA,"Population, total",SP.POP.TOTL,2008,58826731
270,Lithuania,LTU,"Population, total",SP.POP.TOTL,2008,3198231
271,Luxembourg,LUX,"Population, total",SP.POP.TOTL,2008,488650
272,Latvia,LVA,"Population, total",SP.POP.TOTL,2008,2177322
273,Malta,MLT,"Population, total",SP.POP.TOTL,2008,409379
274,Netherlands,NLD,"Population, total",SP.POP.TOTL,2008,16445593
275,Poland,POL,"Population, total",SP.POP.TOTL,2008,38125759
276,Portugal,PRT,"Population, total",SP.POP.TOTL,2008,10558177
277,Romania,ROU,"Population, total",SP.POP.TOTL,2008,20537875
278,Slovak Republic,SVK,"Population, total",SP.POP.TOTL,2008,5379233
279,Slovenia,SVN,"Population, total",SP.POP.TOTL,2008,2021316
280,Sweden,SWE,"Population, total",SP.POP.TOTL,2008,9219637
281,Austria,AUT,"Population, total",SP.POP.TOTL,2009,8343323
282,Belgium,BEL,"Population, total",SP.POP.TOTL,2009,10796493
283,Bulgaria,BGR,"Population, total",SP.POP.TOTL,2009,7444443
284,Cyprus,CYP,"Population, total",SP.POP.TOTL,2009,1098076
285,Czech Republic,CZE,"Population, total",SP.POP.TOTL,2009,10443936
286,Germany,DEU,"Population, total",SP.POP.TOTL,2009,81902307
287,Denmark,DNK,"Population, total",SP.POP.TOTL,2009,5523095
288,Spain,ESP,"Population, total",SP.POP.TOTL,2009,46362946
289,Estonia,EST,"Population, total",SP.POP.TOTL,2009,1334515
290,Finland,FIN,"Population, total",SP.POP.TOTL,2009,5338871
291,France,FRA,"Population, total",SP.POP.TOTL,2009,64707044
292,United Kingdom,GBR,"Population, total",SP.POP.TOTL,2009,62276270
293,Greece,GRC,"Population, total",SP.POP.TOTL,2009,11107017
294,Croatia,HRV,"Population, total",SP.POP.TOTL,2009,4429078
295,Hungary,HUN,"Population, total",SP.POP.TOTL,2009,10022650
296,Ireland,IRL,"Population, total",SP.POP.TOTL,2009,4535375
297,Italy,ITA,"Population, total",SP.POP.TOTL,2009,59095365
298,Lithuania,LTU,"Population, total",SP.POP.TOTL,2009,3162916
299,Luxembourg,LUX,"Population, total",SP.POP.TOTL,2009,497783
300,Latvia,LVA,"Population, total",SP.POP.TOTL,2009,2141669
301,Malta,MLT,"Population, total",SP.POP.TOTL,2009,412477
302,Netherlands,NLD,"Population, total",SP.POP.TOTL,2009,16530388
303,Poland,POL,"Population, total",SP.POP.TOTL,2009,38151603
304,Portugal,PRT,"Population, total",SP.POP.TOTL,2009,10568247
305,Romania,ROU,"Population, total",SP.POP.TOTL,2009,20367487
306,Slovak Republic,SVK,"Population, total",SP.POP.TOTL,2009,5386406
307,Slovenia,SVN,"Population, total",SP.POP.TOTL,2009,2039669
308,Sweden,SWE,"Population, total",SP.POP.TOTL,2009,9298515
309,Austria,AUT,"Population, total",SP.POP.TOTL,2010,8363404
310,Belgium,BEL,"Population, total",SP.POP.TOTL,2010,10895586
311,Bulgaria,BGR,"Population, total",SP.POP.TOTL,2010,7395599
312,Cyprus,CYP,"Population, total",SP.POP.TOTL,2010,1112607
313,Czech Republic,CZE,"Population, total",SP.POP.TOTL,2010,10474410
314,Germany,DEU,"Population, total",SP.POP.TOTL,2010,81776930
315,Denmark,DNK,"Population, total",SP.POP.TOTL,2010,5547683
316,Spain,ESP,"Population, total",SP.POP.TOTL,2010,46576897
317,Estonia,EST,"Population, total",SP.POP.TOTL,2010,1331475
318,Finland,FIN,"Population, total",SP.POP.TOTL,2010,5363352
319,France,FRA,"Population, total",SP.POP.TOTL,2010,65027507
320,United Kingdom,GBR,"Population, total",SP.POP.TOTL,2010,62766365
321,Greece,GRC,"Population, total",SP.POP.TOTL,2010,11121341
322,Croatia,HRV,"Population, total",SP.POP.TOTL,2010,4417781
323,Hungary,HUN,"Population, total",SP.POP.TOTL,2010,10000023
324,Ireland,IRL,"Population, total",SP.POP.TOTL,2010,4560155
325,Italy,ITA,"Population, total",SP.POP.TOTL,2010,59277417
326,Lithuania,LTU,"Population, total",SP.POP.TOTL,2010,3097282
327,Luxembourg,LUX,"Population, total",SP.POP.TOTL,2010,506953
328,Latvia,LVA,"Population, total",SP.POP.TOTL,2010,2097555
329,Malta,MLT,"Population, total",SP.POP.TOTL,2010,414508
330,Netherlands,NLD,"Population, total",SP.POP.TOTL,2010,16615394
331,Poland,POL,"Population, total",SP.POP.TOTL,2010,38042794
332,Portugal,PRT,"Population, total",SP.POP.TOTL,2010,10573100
333,Romania,ROU,"Population, total",SP.POP.TOTL,2010,20246871
334,Slovak Republic,SVK,"Population, total",SP.POP.TOTL,2010,5391428
335,Slovenia,SVN,"Population, total",SP.POP.TOTL,2010,2048583
336,Sweden,SWE,"Population, total",SP.POP.TOTL,2010,9378126
337,Austria,AUT,"Population, total",SP.POP.TOTL,2011,8391643
338,Belgium,BEL,"Population, total",SP.POP.TOTL,2011,11047744
339,Bulgaria,BGR,"Population, total",SP.POP.TOTL,2011,7348328
340,Cyprus,CYP,"Population, total",SP.POP.TOTL,2011,1124835
341,Czech Republic,CZE,"Population, total",SP.POP.TOTL,2011,10496088
342,Germany,DEU,"Population, total",SP.POP.TOTL,2011,80274983
343,Denmark,DNK,"Population, total",SP.POP.TOTL,2011,5570572
344,Spain,ESP,"Population, total",SP.POP.TOTL,2011,46742697
345,Estonia,EST,"Population, total",SP.POP.TOTL,2011,1327439
346,Finland,FIN,"Population, total",SP.POP.TOTL,2011,5388272
347,France,FRA,"Population, total",SP.POP.TOTL,2011,65342775
348,United Kingdom,GBR,"Population, total",SP.POP.TOTL,2011,63258918
349,Greece,GRC,"Population, total",SP.POP.TOTL,2011,11104899
350,Croatia,HRV,"Population, total",SP.POP.TOTL,2011,4280622
351,Hungary,HUN,"Population, total",SP.POP.TOTL,2011,9971727
352,Ireland,IRL,"Population, total",SP.POP.TOTL,2011,4580084
353,Italy,ITA,"Population, total",SP.POP.TOTL,2011,59379449
354,Lithuania,LTU,"Population, total",SP.POP.TOTL,2011,3028115
355,Luxembourg,LUX,"Population, total",SP.POP.TOTL,2011,518347
356,Latvia,LVA,"Population, total",SP.POP.TOTL,2011,2059709
357,Malta,MLT,"Population, total",SP.POP.TOTL,2011,416268
358,Netherlands,NLD,"Population, total",SP.POP.TOTL,2011,16693074
359,Poland,POL,"Population, total",SP.POP.TOTL,2011,38063255
360,Portugal,PRT,"Population, total",SP.POP.TOTL,2011,10557560
361,Romania,ROU,"Population, total",SP.POP.TOTL,2011,20147528
362,Slovak Republic,SVK,"Population, total",SP.POP.TOTL,2011,5398384
363,Slovenia,SVN,"Population, total",SP.POP.TOTL,2011,2052843
364,Sweden,SWE,"Population, total",SP.POP.TOTL,2011,9449213
365,Austria,AUT,"Population, total",SP.POP.TOTL,2012,8429991
366,Belgium,BEL,"Population, total",SP.POP.TOTL,2012,11128246
367,Bulgaria,BGR,"Population, total",SP.POP.TOTL,2012,7305888
368,Cyprus,CYP,"Population, total",SP.POP.TOTL,2012,1135062
369,Czech Republic,CZE,"Population, total",SP.POP.TOTL,2012,10510785
370,Germany,DEU,"Population, total",SP.POP.TOTL,2012,80425823
371,Denmark,DNK,"Population, total",SP.POP.TOTL,2012,5591572
372,Spain,ESP,"Population, total",SP.POP.TOTL,2012,46773055
373,Estonia,EST,"Population, total",SP.POP.TOTL,2012,1322696
374,Finland,FIN,"Population, total",SP.POP.TOTL,2012,5413971
375,France,FRA,"Population, total",SP.POP.TOTL,2012,65659789
376,United Kingdom,GBR,"Population, total",SP.POP.TOTL,2012,63700300
377,Greece,GRC,"Population, total",SP.POP.TOTL,2012,11045011
378,Croatia,HRV,"Population, total",SP.POP.TOTL,2012,4267558
379,Hungary,HUN,"Population, total",SP.POP.TOTL,2012,9920362
380,Ireland,IRL,"Population, total",SP.POP.TOTL,2012,4599533
381,Italy,ITA,"Population, total",SP.POP.TOTL,2012,59539717
382,Lithuania,LTU,"Population, total",SP.POP.TOTL,2012,2987773
383,Luxembourg,LUX,"Population, total",SP.POP.TOTL,2012,530946
384,Latvia,LVA,"Population, total",SP.POP.TOTL,2012,2034319
385,Malta,MLT,"Population, total",SP.POP.TOTL,2012,420028
386,Netherlands,NLD,"Population, total",SP.POP.TOTL,2012,16754962
387,Poland,POL,"Population, total",SP.POP.TOTL,2012,38063164
388,Portugal,PRT,"Population, total",SP.POP.TOTL,2012,10514844
389,Romania,ROU,"Population, total",SP.POP.TOTL,2012,20058035
390,Slovak Republic,SVK,"Population, total",SP.POP.TOTL,2012,5407579
391,Slovenia,SVN,"Population, total",SP.POP.TOTL,2012,2057159
392,Sweden,SWE,"Population, total",SP.POP.TOTL,2012,9519374
393,Austria,AUT,"Population, total",SP.POP.TOTL,2013,8479823
394,Belgium,BEL,"Population, total",SP.POP.TOTL,2013,11182817
395,Bulgaria,BGR,"Population, total",SP.POP.TOTL,2013,7265115
396,Cyprus,CYP,"Population, total",SP.POP.TOTL,2013,1143896
397,Czech Republic,CZE,"Population, total",SP.POP.TOTL,2013,10514272
398,Germany,DEU,"Population, total",SP.POP.TOTL,2013,80645605
399,Denmark,DNK,"Population, total",SP.POP.TOTL,2013,5614932
400,Spain,ESP,"Population, total",SP.POP.TOTL,2013,46620045
401,Estonia,EST,"Population, total",SP.POP.TOTL,2013,1317997
402,Finland,FIN,"Population, total",SP.POP.TOTL,2013,5438972
403,France,FRA,"Population, total",SP.POP.TOTL,2013,65998660
404,United Kingdom,GBR,"Population, total",SP.POP.TOTL,2013,64128226
405,Greece,GRC,"Population, total",SP.POP.TOTL,2013,10965211
406,Croatia,HRV,"Population, total",SP.POP.TOTL,2013,4255689
407,Hungary,HUN,"Population, total",SP.POP.TOTL,2013,9893082
408,Ireland,IRL,"Population, total",SP.POP.TOTL,2013,4623816
409,Italy,ITA,"Population, total",SP.POP.TOTL,2013,60233948
410,Lithuania,LTU,"Population, total",SP.POP.TOTL,2013,2957689
411,Luxembourg,LUX,"Population, total",SP.POP.TOTL,2013,543360
412,Latvia,LVA,"Population, total",SP.POP.TOTL,2013,2012647
413,Malta,MLT,"Population, total",SP.POP.TOTL,2013,425967
414,Netherlands,NLD,"Population, total",SP.POP.TOTL,2013,16804432
415,Poland,POL,"Population, total",SP.POP.TOTL,2013,38040196
416,Portugal,PRT,"Population, total",SP.POP.TOTL,2013,10457295
417,Romania,ROU,"Population, total",SP.POP.TOTL,2013,19983693
418,Slovak Republic,SVK,"Population, total",SP.POP.TOTL,2013,5413393
419,Slovenia,SVN,"Population, total",SP.POP.TOTL,2013,2059953
420,Sweden,SWE,"Population, total",SP.POP.TOTL,2013,9600379
421,Austria,AUT,"Population, total",SP.POP.TOTL,2014,8546356
422,Belgium,BEL,"Population, total",SP.POP.TOTL,2014,11209057
423,Bulgaria,BGR,"Population, total",SP.POP.TOTL,2014,7223938
424,Cyprus,CYP,"Population, total",SP.POP.TOTL,2014,1152309
425,Czech Republic,CZE,"Population, total",SP.POP.TOTL,2014,10525347
426,Germany,DEU,"Population, total",SP.POP.TOTL,2014,80982500
427,Denmark,DNK,"Population, total",SP.POP.TOTL,2014,5643475
428,Spain,ESP,"Population, total",SP.POP.TOTL,2014,46480882
429,Estonia,EST,"Population, total",SP.POP.TOTL,2014,1314545
430,Finland,FIN,"Population, total",SP.POP.TOTL,2014,5461512
431,France,FRA,"Population, total",SP.POP.TOTL,2014,66316092
432,United Kingdom,GBR,"Population, total",SP.POP.TOTL,2014,64613160
433,Greece,GRC,"Population, total",SP.POP.TOTL,2014,10892413
434,Croatia,HRV,"Population, total",SP.POP.TOTL,2014,4238389
435,Hungary,HUN,"Population, total",SP.POP.TOTL,2014,9866468
436,Ireland,IRL,"Population, total",SP.POP.TOTL,2014,4657740
437,Italy,ITA,"Population, total",SP.POP.TOTL,2014,60789140
438,Lithuania,LTU,"Population, total",SP.POP.TOTL,2014,2932367
439,Luxembourg,LUX,"Population, total",SP.POP.TOTL,2014,556319
440,Latvia,LVA,"Population, total",SP.POP.TOTL,2014,1993782
441,Malta,MLT,"Population, total",SP.POP.TOTL,2014,434558
442,Netherlands,NLD,"Population, total",SP.POP.TOTL,2014,16865008
443,Poland,POL,"Population, total",SP.POP.TOTL,2014,38011735
444,Portugal,PRT,"Population, total",SP.POP.TOTL,2014,10401062
445,Romania,ROU,"Population, total",SP.POP.TOTL,2014,19908979
446,Slovak Republic,SVK,"Population, total",SP.POP.TOTL,2014,5418649
447,Slovenia,SVN,"Population, total",SP.POP.TOTL,2014,2061980
448,Sweden,SWE,"Population, total",SP.POP.TOTL,2014,9696110
