unit,indic_de,geo\time	2005 	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 
RT,INFMORRT,AD	: 	3.6 	2.4 	3.4 	1.2 	0.0 	: 	: 	: 	: 	: 	: 
RT,INFMORRT,AL	7.6 	7.4 	6.2 	6.0 	: 	: 	: 	: 	7.9 	7.9 	7.1 	8.7 
RT,INFMORRT,AM	12.3 	13.9 	10.8 	10.7 	10.2 	11.4 	11.7 	: 	: 	8.7 	8.9 	8.7 
RT,INFMORRT,AT	4.2 	3.6 	3.7 	3.7 	3.8 	3.9 	3.6 	3.2 	3.1 	3.0 	3.1 	3.1 
RT,INFMORRT,AZ	9.3 	10.1 	11.6 	11.3 	11.4 	11.1 	10.8 	10.8 	10.8 	9.7 	12.2 	10.4 
RT,INFMORRT,BA	6.7 	7.5 	6.8 	6.9 	6.5 	6.4 	: 	5.4 	: 	: 	: 	: 
RT,INFMORRT,BE	3.7 	4.0 	3.9 	3.8 	3.5 	3.6 	3.4 	3.8 	3.5 	3.4 	3.3 	3.2 
RT,INFMORRT,BG	10.4 	9.7 	9.2 	8.6 	9.0 	9.4 	8.5 	7.8 	7.3 	7.6 	6.6 	6.5 
RT,INFMORRT,BY	7.1 	6.1 	5.2 	4.5 	4.7 	4.0 	3.8 	3.3 	: 	3.5 	3.0 	3.2 
RT,INFMORRT,CH	4.2 	4.4 	3.9 	4.0 	4.3 	3.8 	3.8 	3.6 	3.9 	3.9 	3.9 	3.6 
RT,INFMORRT,CY	4.6 	3.1 	3.7 	3.5 	3.3 	3.2 	3.1 	3.5 	1.6 	2.1 	2.7 	2.6 
RT,INFMORRT,CZ	3.4 	3.3 	3.1 	2.8 	2.9 	2.7 	2.7 	2.6 	2.5 	2.4 	2.5 	2.8 
RT,INFMORRT,DE	3.9 	3.8 	3.9 	3.5 	3.5 	3.4 	3.6 	3.3 	3.3 	3.2 	3.3 	3.4 
RT,INFMORRT,DK	4.4 	3.5 	4.0 	4.0 	3.1 	3.4 	3.5 	3.4 	3.5 	4.0 	3.7 	3.1 
RT,INFMORRT,EA18	3.9 	3.7 	3.7 	3.5 	3.6 	3.4 	3.4 	3.3 	3.3 	3.2 	3.2 	3.3 
RT,INFMORRT,EA19	3.9 	3.8 	3.7 	3.5 	3.6 	3.4 	3.4 	3.3 	3.3 	3.2 	3.3 	3.3 
RT,INFMORRT,EE	5.4 	4.4 	5.0 	5.0 	3.6 	3.3 	2.5 	3.6 	2.1 	2.7 	2.5 	2.3 
RT,INFMORRT,EL	3.8 	3.7 	3.5 	2.7 	3.1 	3.8 	3.4 	2.9 	3.7 	3.7 	4.0 	4.2 
RT,INFMORRT,ES	3.7 	3.5 	3.4 	3.3 	3.2 	3.2 	3.1 	3.1 	2.7 	2.8 	2.7 	2.7 
RT,INFMORRT,EU27	4.8 	4.6 	4.4 	4.2 	4.2 	4.0 	3.9 	3.8 	3.7 	3.6 	3.6 	3.6 
RT,INFMORRT,EU28	4.8 	4.6 	4.4 	4.2 	4.2 	4.0 	3.9 	3.8 	3.7 	3.7 	3.6 	3.6 
RT,INFMORRT,FI	3.0 	2.8 	2.7 	2.6 	2.6 	2.3 	2.4 	2.4 	1.8 	2.2 	1.7 	1.9 
RT,INFMORRT,FR	3.8 	3.8 	3.8 	3.8 	3.9 	3.6 	3.5 	3.5 	3.6 	3.5 	3.7 	3.7 
RT,INFMORRT,FX	3.6 	3.6 	3.6 	3.6 	3.7 	3.5 	3.3 	3.3 	: 	: 	: 	: 
RT,INFMORRT,GE	: 	15.8 	13.3 	17.0 	14.9 	11.2 	12.1 	: 	11.1 	9.5 	8.6 	9.0 
RT,INFMORRT,HR	5.7 	5.2 	5.6 	4.5 	5.3 	4.4 	4.7 	3.6 	4.1 	5.0 	4.1 	4.3 
RT,INFMORRT,HU	6.2 	5.7 	5.9 	5.6 	5.1 	5.3 	4.9 	4.9 	5.0 	4.5 	4.2 	3.9 
RT,INFMORRT,IE	3.8 	3.9 	3.2 	3.4 	3.3 	3.6 	3.5 	3.5 	3.6 	3.3 	3.4 	3.0 
RT,INFMORRT,IS	2.3 	1.4 	2.0 	2.5 	1.8 	2.2 	0.9 	1.1 	1.8 	2.1 	2.2 	0.7 
RT,INFMORRT,IT	3.3 	3.2 	3.1 	3.1 	3.2 	3.0 	2.9 	2.9 	2.9 	2.8 	2.9 	2.8 
RT,INFMORRT,LI	2.6 	5.5 	0.0 	0.0 	2.5 	3.0 	2.5 	8.4 	5.9 	2.7 	6.2 	2.6 
RT,INFMORRT,LT	7.1 	7.2 	6.3 	5.5 	5.6 	5.0 	4.8 	3.9 	3.7 	3.9 	4.2 	4.5 
RT,INFMORRT,LU	2.6 	2.5 	1.8 	1.8 	2.5 	3.4 	4.3 	2.5 	3.9 	2.8 	2.8 	3.8 
RT,INFMORRT,LV	7.7 	7.4 	8.5 	6.6 	7.6 	5.6 	6.6 	6.3 	4.4 	3.8 	4.1 	3.7 
RT,INFMORRT,MD	12.4 	11.8 	11.3 	12.1 	12.1 	11.8 	11.0 	10.2 	9.5 	9.6 	: 	9.4 
RT,INFMORRT,ME	8.4 	11.0 	7.4 	7.5 	5.7 	6.7 	4.4 	4.4 	4.4 	4.9 	2.2 	3.4 
RT,INFMORRT,MK	12.8 	11.5 	10.3 	9.7 	11.7 	7.6 	7.6 	9.8 	10.2 	9.9 	8.6 	11.9 
RT,INFMORRT,MT	5.4 	3.7 	6.6 	8.5 	5.5 	5.6 	6.5 	5.3 	6.7 	5.0 	5.8 	7.4 
RT,INFMORRT,NL	4.9 	4.4 	4.1 	3.8 	3.8 	3.8 	3.6 	3.7 	3.8 	3.6 	3.3 	3.5 
RT,INFMORRT,NO	3.1 	3.2 	3.1 	2.7 	3.1 	2.8 	2.4 	2.5 	2.4 	2.4 	2.3 	2.2 
RT,INFMORRT,PL	6.4 	6.0 	6.0 	5.6 	5.6 	5.0 	4.7 	4.6 	4.6 	4.2 	4.0 	4.0 
RT,INFMORRT,PT	3.5 	3.3 	3.4 	3.3 	3.6 	2.5 	3.1 	3.4 	2.9 	2.9 	2.9 	3.2 
RT,INFMORRT,RO	15.0 	13.9 	12.0 	11.0 	10.1 	9.8 	9.4 	9.0 	8.9 	8.2 	7.6 	7.0 
RT,INFMORRT,RS	8.0 	7.4 	7.1 	6.7 	7.0 	6.7 	6.3 	6.2 	6.3 	5.7 	5.3 	5.4 
RT,INFMORRT,RU	: 	10.2 	9.2 	8.4 	8.1 	7.5 	7.3 	: 	8.2 	7.4 	: 	: 
RT,INFMORRT,SE	2.4 	2.8 	2.5 	2.5 	2.5 	2.5 	2.1 	2.6 	2.7 	2.2 	2.5 	2.5 
RT,INFMORRT,SI	4.1 	3.4 	2.8 	2.4 	2.4 	2.5 	2.9 	1.6 	2.9 	1.8 	1.6 	2.0 
RT,INFMORRT,SK	7.2 	6.6 	6.1 	5.9 	5.7 	5.7 	4.9 	5.8 	5.5 	5.8 	5.1 	5.4 
RT,INFMORRT,SM	: 	: 	: 	2.9 	: 	: 	3.1 	0.0 	: 	: 	: 	: 
RT,INFMORRT,TR	25.8 	24.5 	16.5 	15.7 	13.7 	12.0 	11.7 	11.6 	10.8 	11.1 	10.7 	10.0 
RT,INFMORRT,UA	10.0 	9.6 	11.0 	9.9 	9.4 	9.2 	9.0 	8.4 	8.0 	7.8 	8.1 	7.4 
RT,INFMORRT,UK	5.1 	4.9 	4.7 	4.6 	4.5 	4.2 	4.2 	4.0 	3.9 	3.9 	3.9 	3.8 
RT,INFMORRT,XK	9.6 	12.0 	11.1 	9.7 	9.9 	8.8 	13.1 	11.4 	: 	: 	9.7 	8.5 
